step,loss_plus,loss_minus,train_loss,d_h,d_h_finite,update_norm,seconds,scale_refreshed,eval_loss,eval_acc,nan_flag
2925,1.6171875,1.6328125,1.625,-15.625,True,0.3155700341688345,0.38558244705200195,True,,,False
2926,1.5419921875,1.58203125,1.56201171875,-40.0390625,True,0.8086617276954994,0.3929588794708252,True,,,False
2927,1.5126953125,1.517578125,1.51513671875,-4.8828125,True,0.09861738279082603,0.38566040992736816,True,,,False
2928,1.517578125,1.5380859375,1.52783203125,-20.5078125,True,0.41419366474025593,0.38692378997802734,True,,,False
2929,1.5068359375,1.4208984375,1.4638671875,85.9375,True,1.7357344381177324,0.3940606117248535,True,,,False
2930,1.5478515625,1.5146484375,1.53125,33.203125,True,0.6706196886160852,0.38510727882385254,True,,,False
2931,1.5625,1.572265625,1.5673828125,-9.765625,True,0.1972360172909856,0.38626909255981445,True,,,False
2932,1.5732421875,1.5888671875,1.5810546875,-15.625,True,0.31557510057686755,0.38796043395996094,True,,,False
2933,1.5322265625,1.533203125,1.53271484375,-0.9765625,True,0.019723955973852726,0.39395952224731445,True,,,False
2934,1.505859375,1.4833984375,1.49462890625,22.4609375,True,0.45362247845529124,0.3891870975494385,True,,,False
2935,1.6484375,1.625,1.63671875,23.4375,True,0.47339777575516145,0.3870100975036621,True,,,False
2936,1.50390625,1.529296875,1.5166015625,-25.390625,True,0.512822651966727,0.39806032180786133,True,,,False
2937,1.5166015625,1.462890625,1.48974609375,53.7109375,True,1.0848515261601162,0.3865070343017578,True,,,False
2938,1.5537109375,1.533203125,1.54345703125,20.5078125,True,0.4142090574127923,0.38596391677856445,True,,,False
2939,1.5859375,1.5302734375,1.55810546875,55.6640625,True,1.1242761236952137,0.3923659324645996,True,,,False
2940,1.5322265625,1.552734375,1.54248046875,-20.5078125,True,0.4141971563773932,0.39096903800964355,True,,,False
2941,1.6494140625,1.6845703125,1.6669921875,-35.15625,True,0.7100838163030383,0.38521528244018555,True,,,False
2942,1.560546875,1.5439453125,1.55224609375,16.6015625,True,0.33531163077164144,0.3851907253265381,True,,,False
2943,1.4716796875,1.4541015625,1.462890625,17.578125,True,0.3550065173201625,0.38962221145629883,True,,,False
2944,1.5869140625,1.6015625,1.59423828125,-14.6484375,True,0.2958524076958088,0.38757848739624023,True,,,False
2945,1.53125,1.5029296875,1.51708984375,28.3203125,True,0.5719656640299522,0.3856215476989746,True,,,False
2946,1.5556640625,1.5224609375,1.5390625,33.203125,True,0.6706370152536024,0.3967149257659912,True,,,False
2947,1.5517578125,1.5478515625,1.5498046875,3.90625,True,0.0788947244109168,0.38582706451416016,True,,,False
2948,1.564453125,1.5439453125,1.55419921875,20.5078125,True,0.41422814754221166,0.3838341236114502,True,,,False
2949,1.625,1.6318359375,1.62841796875,-6.8359375,True,0.13807073520652988,0.3856182098388672,True,,,False
2950,1.591796875,1.5615234375,1.57666015625,30.2734375,True,0.6114158730578879,0.38587307929992676,True,,,False
2951,1.5458984375,1.537109375,1.54150390625,8.7890625,True,0.17751238430566316,0.3848128318786621,True,,,False
2952,1.5751953125,1.580078125,1.57763671875,-4.8828125,True,0.09862379796965492,0.3852081298828125,True,,,False
2953,1.48828125,1.4951171875,1.49169921875,-6.8359375,True,0.13806928280985925,0.3911254405975342,True,,,False
2954,1.5771484375,1.5888671875,1.5830078125,-11.71875,True,0.23667939622601597,0.3851337432861328,True,,,False
2955,1.47265625,1.4375,1.455078125,35.15625,True,0.7100596821448854,0.3854527473449707,True,,,False
2956,1.59765625,1.5732421875,1.58544921875,24.4140625,True,0.49311916972232467,0.3927018642425537,True,,,False
2957,1.5029296875,1.50390625,1.50341796875,-0.9765625,True,0.019725193966883412,0.38539743423461914,True,,,False
2958,1.6005859375,1.5947265625,1.59765625,5.859375,True,0.11834353795477885,0.3842301368713379,True,,,False
2959,1.5107421875,1.53125,1.52099609375,-20.5078125,True,0.4142065993899321,0.3918755054473877,True,,,False
2960,1.5546875,1.552734375,1.5537109375,1.953125,True,0.03944924875677014,0.3842127323150635,True,,,False
2961,1.5419921875,1.5712890625,1.556640625,-29.296875,True,0.5917061168552626,0.38610410690307617,True,,,False
2962,1.6044921875,1.6298828125,1.6171875,-25.390625,True,0.5128239282771319,0.3867812156677246,True,,,False
2963,1.619140625,1.568359375,1.59375,50.78125,True,1.0256282702203279,0.38919901847839355,True,,,False
2964,1.548828125,1.5869140625,1.56787109375,-38.0859375,True,0.7692002053148228,0.39150214195251465,True,,,False
2965,1.53515625,1.525390625,1.5302734375,9.765625,True,0.1972295073727028,0.38239574432373047,True,,,False
2966,1.5595703125,1.603515625,1.58154296875,-43.9453125,True,0.8875725521977164,0.3914914131164551,True,,,False
2967,1.513671875,1.5087890625,1.51123046875,4.8828125,True,0.0986199615068253,0.3840298652648926,True,,,False
2968,1.578125,1.5732421875,1.57568359375,4.8828125,True,0.09862035367180387,0.3848683834075928,True,,,False
2969,1.552734375,1.5615234375,1.55712890625,-8.7890625,True,0.17750784306025116,0.38837742805480957,True,,,False
2970,1.59765625,1.5947265625,1.59619140625,2.9296875,True,0.05917372132009298,0.3905172348022461,True,,,False
2971,1.5400390625,1.599609375,1.56982421875,-59.5703125,True,1.2031917101350726,0.38127923011779785,True,,,False
2972,1.615234375,1.6181640625,1.61669921875,-2.9296875,True,0.05917202248453708,0.38507771492004395,True,,,False
2973,1.525390625,1.5224609375,1.52392578125,2.9296875,True,0.059167703254023964,0.39182114601135254,True,,,False
2974,1.576171875,1.59765625,1.5869140625,-21.484375,True,0.4339129677209747,0.3852353096008301,True,,,False
2975,1.6123046875,1.5615234375,1.5869140625,50.78125,True,1.0256409383227834,0.38808655738830566,True,,,False
2976,1.5947265625,1.6298828125,1.6123046875,-35.15625,True,0.7100850530889232,0.3924572467803955,True,,,False
2977,1.4990234375,1.544921875,1.52197265625,-45.8984375,True,0.9270458298987592,0.39029622077941895,True,,,False
2978,1.6005859375,1.6484375,1.62451171875,-47.8515625,True,0.9665273100675612,0.38729238510131836,True,,,False
2979,1.599609375,1.62890625,1.6142578125,-29.296875,True,0.5917448212725164,0.38590383529663086,True,,,False
2980,1.552734375,1.548828125,1.55078125,3.90625,True,0.07889160890710593,0.39753007888793945,True,,,False
2981,1.533203125,1.5263671875,1.52978515625,6.8359375,True,0.13807264126626925,0.39003896713256836,True,,,False
2982,1.5146484375,1.53515625,1.52490234375,-20.5078125,True,0.4141934107133088,0.3861243724822998,True,,,False
2983,1.5703125,1.57421875,1.572265625,-3.90625,True,0.07889580515246772,0.3941786289215088,True,,,False
2984,1.6640625,1.6142578125,1.63916015625,49.8046875,True,1.0059031977464912,0.3857135772705078,True,,,False
2985,1.5703125,1.5654296875,1.56787109375,4.8828125,True,0.09862309012829595,0.38477063179016113,True,,,False
2986,1.5703125,1.59375,1.58203125,-23.4375,True,0.47336945984565526,0.38625288009643555,True,,,False
2987,1.599609375,1.5595703125,1.57958984375,40.0390625,True,0.8086905536912228,0.39362215995788574,True,,,False
2988,1.5654296875,1.5361328125,1.55078125,29.296875,True,0.5916859403535804,0.38541460037231445,True,,,False
2989,1.57421875,1.556640625,1.5654296875,17.578125,True,0.35503763369565067,0.38452672958374023,True,,,False
2990,1.54296875,1.5380859375,1.54052734375,4.8828125,True,0.09862032142614141,0.39075255393981934,True,,,False
2991,1.62890625,1.6025390625,1.61572265625,26.3671875,True,0.5325343383737788,0.38615965843200684,True,,,False
2992,1.6513671875,1.5673828125,1.609375,83.984375,True,1.6963541536355862,0.3896634578704834,True,,,False
2993,1.4970703125,1.552734375,1.52490234375,-55.6640625,True,1.124243475530648,0.3893547058105469,True,,,False
2994,1.5390625,1.583984375,1.5615234375,-44.921875,True,0.9073515735856215,0.3916664123535156,True,,,False
2995,1.5341796875,1.54296875,1.53857421875,-8.7890625,True,0.1775228722128341,0.38546299934387207,True,,,False
2996,1.5751953125,1.6455078125,1.6103515625,-70.3125,True,1.4201493386243358,0.3850538730621338,True,,,False
2997,1.6083984375,1.625,1.61669921875,-16.6015625,True,0.3353022545987605,0.3950686454772949,True,,,False
2998,1.5361328125,1.4755859375,1.505859375,60.546875,True,1.2228913544167446,0.3831515312194824,True,,,False
2999,1.6015625,1.626953125,1.6142578125,-25.390625,True,0.5128226051305063,0.3861417770385742,True,,,False
3000,1.59375,1.6689453125,1.63134765625,-75.1953125,True,1.5187146830187144,3.2120370864868164,True,1.5549070550351287,0.3665105386416862,False
3001,1.5546875,1.5712890625,1.56298828125,-16.6015625,True,0.3353286946017389,0.7353370189666748,True,,,False
3002,1.53515625,1.466796875,1.5009765625,68.359375,True,1.3806969963717663,0.40462350845336914,True,,,False
3003,1.58984375,1.640625,1.615234375,-50.78125,True,1.025659020945947,0.3850116729736328,True,,,False
3004,1.580078125,1.5615234375,1.57080078125,18.5546875,True,0.3747704769817911,0.3855130672454834,True,,,False
3005,1.5546875,1.517578125,1.5361328125,37.109375,True,0.7494874472986448,0.38591885566711426,True,,,False
3006,1.5302734375,1.5224609375,1.5263671875,7.8125,True,0.15779731144667422,0.3920571804046631,True,,,False
3007,1.5732421875,1.5830078125,1.578125,-9.765625,True,0.19724893821226452,0.38723134994506836,True,,,False
3008,1.6064453125,1.5966796875,1.6015625,9.765625,True,0.1972395040960096,0.3840329647064209,True,,,False
3009,1.5869140625,1.5947265625,1.5908203125,-7.8125,True,0.15778349700440053,0.39175963401794434,True,,,False
3010,1.6123046875,1.59765625,1.60498046875,14.6484375,True,0.2958592728759754,0.3855924606323242,True,,,False
3011,1.576171875,1.6181640625,1.59716796875,-41.9921875,True,0.8481215123293048,0.3872807025909424,True,,,False
3012,1.5634765625,1.55078125,1.55712890625,12.6953125,True,0.2564148435829661,0.3930678367614746,True,,,False
3013,1.5537109375,1.5458984375,1.5498046875,7.8125,True,0.15780650753882244,0.3905036449432373,True,,,False
3014,1.5908203125,1.576171875,1.58349609375,14.6484375,True,0.2958582706960875,0.3830604553222656,True,,,False
3015,1.5517578125,1.51953125,1.53564453125,32.2265625,True,0.6508861704322332,0.3853797912597656,True,,,False
3016,1.55078125,1.576171875,1.5634765625,-25.390625,True,0.5128174554286077,0.3979184627532959,True,,,False
3017,1.5234375,1.53515625,1.529296875,-11.71875,True,0.23669575154722333,0.38315296173095703,True,,,False
3018,1.5791015625,1.58984375,1.58447265625,-10.7421875,True,0.2169572256374013,0.384932279586792,True,,,False
3019,1.5361328125,1.53125,1.53369140625,4.8828125,True,0.09862142070664395,0.39401984214782715,True,,,False
3020,1.5390625,1.537109375,1.5380859375,1.953125,True,0.03944921145881258,0.38565707206726074,True,,,False
3021,1.4765625,1.4658203125,1.47119140625,10.7421875,True,0.2169632112951212,0.38419342041015625,True,,,False
3022,1.564453125,1.587890625,1.576171875,-23.4375,True,0.47339371264734714,0.38641905784606934,True,,,False
3023,1.51953125,1.5224609375,1.52099609375,-2.9296875,True,0.059173036002123265,0.3967316150665283,True,,,False
3024,1.564453125,1.5908203125,1.57763671875,-26.3671875,True,0.5325113846897379,0.3862760066986084,True,,,False
3025,1.4853515625,1.4619140625,1.4736328125,23.4375,True,0.4734021626100686,0.36925554275512695,True,,,False
3026,1.6240234375,1.5869140625,1.60546875,37.109375,True,0.7494987070910756,0.3919832706451416,True,,,False
3027,1.5751953125,1.591796875,1.58349609375,-16.6015625,True,0.3353037805137866,0.38601231575012207,True,,,False
3028,1.5654296875,1.5322265625,1.548828125,33.203125,True,0.670592795528449,0.3847484588623047,True,,,False
3029,1.5478515625,1.587890625,1.56787109375,-40.0390625,True,0.8086631977516394,0.3898634910583496,True,,,False
3030,1.6298828125,1.63671875,1.63330078125,-6.8359375,True,0.1380693583830697,0.3836629390716553,True,,,False
3031,1.5673828125,1.5546875,1.56103515625,12.6953125,True,0.25642248536144807,0.3961493968963623,True,,,False
3032,1.54296875,1.5234375,1.533203125,19.53125,True,0.39447561041959306,0.389934778213501,True,,,False
3033,1.66015625,1.6357421875,1.64794921875,24.4140625,True,0.49312642616762387,0.39377689361572266,True,,,False
3034,1.53515625,1.5302734375,1.53271484375,4.8828125,True,0.09862035079809363,0.38324832916259766,True,,,False
3035,1.4794921875,1.4794921875,1.4794921875,0.0,True,0.0,0.3820638656616211,True,,,False
3036,1.59375,1.6328125,1.61328125,-39.0625,True,0.7889871857530969,0.38692283630371094,True,,,False
3037,1.5712890625,1.59765625,1.58447265625,-26.3671875,True,0.5325275293279654,0.38634634017944336,True,,,False
3038,1.4970703125,1.5263671875,1.51171875,-29.296875,True,0.5917528880455128,0.382415771484375,True,,,False
3039,1.546875,1.595703125,1.5712890625,-48.828125,True,0.9862552674168347,0.3930974006652832,True,,,False
3040,1.55078125,1.5390625,1.544921875,11.71875,True,0.23667825066906997,0.3844888210296631,True,,,False
3041,1.5986328125,1.576171875,1.58740234375,22.4609375,True,0.4536720775279628,0.38538670539855957,True,,,False
3042,1.5166015625,1.4853515625,1.5009765625,31.25,True,0.631176026955575,0.38338708877563477,True,,,False
3043,1.5302734375,1.552734375,1.54150390625,-22.4609375,True,0.45365650493081205,0.3912367820739746,True,,,False
3044,1.560546875,1.5166015625,1.53857421875,43.9453125,True,0.8875908501669392,0.3823537826538086,True,,,False
3045,1.5888671875,1.5390625,1.56396484375,49.8046875,True,1.0059288228291106,0.384751558303833,True,,,False
3046,1.5361328125,1.5517578125,1.5439453125,-15.625,True,0.3156031012596278,0.3913857936859131,True,,,False
3047,1.564453125,1.544921875,1.5546875,19.53125,True,0.39447746072013673,0.3822507858276367,True,,,False
3048,1.5615234375,1.552734375,1.55712890625,8.7890625,True,0.1775221759674127,0.38114261627197266,True,,,False
3049,1.576171875,1.572265625,1.57421875,3.90625,True,0.07889642156408955,0.385284423828125,True,,,False
3050,1.4345703125,1.4580078125,1.4462890625,-23.4375,True,0.4733940621418753,0.3932626247406006,True,,,False
3051,1.5517578125,1.580078125,1.56591796875,-28.3203125,True,0.5720040099166248,0.3883500099182129,True,,,False
3052,1.59765625,1.60546875,1.6015625,-7.8125,True,0.15780272628476288,0.381946325302124,True,,,False
3053,1.59375,1.5791015625,1.58642578125,14.6484375,True,0.2958732878959534,0.3850421905517578,True,,,False
3054,1.607421875,1.62890625,1.6181640625,-21.484375,True,0.43393617560124625,0.3908240795135498,True,,,False
3055,1.45703125,1.4921875,1.474609375,-35.15625,True,0.7100605831950229,0.3830273151397705,True,,,False
3056,1.609375,1.634765625,1.6220703125,-25.390625,True,0.5128081129557076,0.38631248474121094,True,,,False
3057,1.5224609375,1.58984375,1.55615234375,-67.3828125,True,1.3609613960998177,0.39083194732666016,True,,,False
3058,1.5390625,1.5751953125,1.55712890625,-36.1328125,True,0.7297756701659198,0.38345837593078613,True,,,False
3059,1.5703125,1.572265625,1.5712890625,-1.953125,True,0.03944769025202077,0.38701486587524414,True,,,False
3060,1.58984375,1.607421875,1.5986328125,-17.578125,True,0.3550352116419841,0.39304137229919434,True,,,False
3061,1.5712890625,1.5556640625,1.5634765625,15.625,True,0.3155891705456549,0.3839111328125,True,,,False
3062,1.53125,1.6171875,1.57421875,-85.9375,True,1.735692242185137,0.38408541679382324,True,,,False
3063,1.564453125,1.5654296875,1.56494140625,-0.9765625,True,0.019723550118772262,0.38265490531921387,True,,,False
3064,1.5361328125,1.5478515625,1.5419921875,-11.71875,True,0.2366960478925012,0.3910841941833496,True,,,False
3065,1.5498046875,1.53125,1.54052734375,18.5546875,True,0.3747692026477893,0.38775038719177246,True,,,False
3066,1.6435546875,1.62890625,1.63623046875,14.6484375,True,0.2958811337880208,0.3828446865081787,True,,,False
3067,1.55859375,1.5546875,1.556640625,3.90625,True,0.07889737543334745,0.38890600204467773,True,,,False
3068,1.53125,1.5283203125,1.52978515625,2.9296875,True,0.05917251885794918,0.38114190101623535,True,,,False
3069,1.48046875,1.5283203125,1.50439453125,-47.8515625,True,0.9665009460867073,0.38339734077453613,True,,,False
3070,1.52734375,1.5615234375,1.54443359375,-34.1796875,True,0.6903171882734056,0.39074063301086426,True,,,False
3071,1.5966796875,1.572265625,1.58447265625,24.4140625,True,0.49310653233540896,0.38549184799194336,True,,,False
3072,1.5908203125,1.59375,1.59228515625,-2.9296875,True,0.05917531144608891,0.3828704357147217,True,,,False
3073,1.6201171875,1.568359375,1.59423828125,51.7578125,True,1.0454009438527445,0.38419198989868164,True,,,False
3074,1.5654296875,1.583984375,1.57470703125,-18.5546875,True,0.3747647832303837,0.3927428722381592,True,,,False
3075,1.5712890625,1.59765625,1.58447265625,-26.3671875,True,0.5325637459830624,0.38188958168029785,True,,,False
3076,1.599609375,1.5751953125,1.58740234375,24.4140625,True,0.49309016482465995,0.3846449851989746,True,,,False
3077,1.5498046875,1.564453125,1.55712890625,-14.6484375,True,0.2958535942294125,0.3920273780822754,True,,,False
3078,1.572265625,1.6142578125,1.59326171875,-41.9921875,True,0.8482055022247654,0.3821702003479004,True,,,False
3079,1.572265625,1.5703125,1.5712890625,1.953125,True,0.039447949950584024,0.38410043716430664,True,,,False
3080,1.5478515625,1.54296875,1.54541015625,4.8828125,True,0.09862141482762515,0.3823115825653076,True,,,False
3081,1.568359375,1.5078125,1.5380859375,60.546875,True,1.2229140734351658,0.395965576171875,True,,,False
3082,1.548828125,1.5439453125,1.54638671875,4.8828125,True,0.09862305698659944,0.3870511054992676,True,,,False
3083,1.63671875,1.62109375,1.62890625,15.625,True,0.31558912661192207,0.383772611618042,True,,,False
3084,1.5546875,1.4951171875,1.52490234375,59.5703125,True,1.203104558167047,0.3873939514160156,True,,,False
3085,1.5537109375,1.5458984375,1.5498046875,7.8125,True,0.15778763588017328,0.38797926902770996,True,,,False
3086,1.490234375,1.5224609375,1.50634765625,-32.2265625,True,0.6508792635644511,0.38353657722473145,True,,,False
3087,1.54296875,1.517578125,1.5302734375,25.390625,True,0.5128616621688826,0.39856767654418945,True,,,False
3088,1.6162109375,1.6337890625,1.625,-17.578125,True,0.3550247194145307,0.3845944404602051,True,,,False
3089,1.5517578125,1.521484375,1.53662109375,30.2734375,True,0.6114211133841082,0.3828279972076416,True,,,False
3090,1.6015625,1.578125,1.58984375,23.4375,True,0.47337000217463193,0.3820950984954834,True,,,False
3091,1.587890625,1.58984375,1.5888671875,-1.953125,True,0.039446987580410625,0.39493536949157715,True,,,False
3092,1.5595703125,1.580078125,1.56982421875,-20.5078125,True,0.4142015423967406,0.3845803737640381,True,,,False
3093,1.55859375,1.603515625,1.5810546875,-44.921875,True,0.9072996817946289,0.38537025451660156,True,,,False
3094,1.52734375,1.556640625,1.5419921875,-29.296875,True,0.5917032800069759,0.3969767093658447,True,,,False
3095,1.5029296875,1.51171875,1.50732421875,-8.7890625,True,0.17751792926641674,0.38339781761169434,True,,,False
3096,1.587890625,1.5830078125,1.58544921875,4.8828125,True,0.09862442357473092,0.38254284858703613,True,,,False
3097,1.52734375,1.4853515625,1.50634765625,41.9921875,True,0.8482073235363348,0.38399457931518555,True,,,False
3098,1.56640625,1.552734375,1.5595703125,13.671875,True,0.2761261617569941,0.38726139068603516,True,,,False
3099,1.5498046875,1.5595703125,1.5546875,-9.765625,True,0.19724317172448919,0.3819584846496582,True,,,False
3100,1.580078125,1.513671875,1.546875,66.40625,True,1.341224038347562,0.3835310935974121,True,,,False
3101,1.509765625,1.505859375,1.5078125,3.90625,True,0.07889407880900105,0.5545907020568848,True,,,False
3102,1.5771484375,1.6015625,1.58935546875,-24.4140625,True,0.4931208344972534,0.3841874599456787,True,,,False
3103,1.5009765625,1.4970703125,1.4990234375,3.90625,True,0.07889515667673035,0.38350510597229004,True,,,False
3104,1.5556640625,1.5478515625,1.5517578125,7.8125,True,0.15779543731710877,0.398531436920166,True,,,False
3105,1.6279296875,1.6044921875,1.6162109375,23.4375,True,0.4734012037806465,0.3839905261993408,True,,,False
3106,1.6123046875,1.560546875,1.58642578125,51.7578125,True,1.0454085470821528,0.38324952125549316,True,,,False
3107,1.5263671875,1.587890625,1.55712890625,-61.5234375,True,1.2426532470351723,0.38897228240966797,True,,,False
3108,1.59375,1.59375,1.59375,0.0,True,0.0,0.38762474060058594,True,,,False
3109,1.5732421875,1.580078125,1.57666015625,-6.8359375,True,0.13806784422461457,0.38483405113220215,True,,,False
3110,1.6298828125,1.671875,1.65087890625,-41.9921875,True,0.8481377379834893,0.38312864303588867,True,,,False
3111,1.5888671875,1.58984375,1.58935546875,-0.9765625,True,0.01972352811985859,0.3996303081512451,True,,,False
3112,1.599609375,1.544921875,1.572265625,54.6875,True,1.104541545687447,0.38266539573669434,True,,,False
3113,1.5751953125,1.5751953125,1.5751953125,0.0,True,0.0,0.38651156425476074,True,,,False
3114,1.55078125,1.521484375,1.5361328125,29.296875,True,0.591709165280101,0.3997013568878174,True,,,False
3115,1.556640625,1.595703125,1.576171875,-39.0625,True,0.7889553864353753,0.38487815856933594,True,,,False
3116,1.6171875,1.5849609375,1.60107421875,32.2265625,True,0.6508962897189293,0.3819615840911865,True,,,False
3117,1.599609375,1.552734375,1.576171875,46.875,True,0.9466911044597117,0.3817136287689209,True,,,False
3118,1.58203125,1.568359375,1.5751953125,13.671875,True,0.27613802462399173,0.3950483798980713,True,,,False
3119,1.486328125,1.5146484375,1.50048828125,-28.3203125,True,0.5720200677800753,0.3836941719055176,True,,,False
3120,1.46484375,1.51171875,1.48828125,-46.875,True,0.9467823331596283,0.38421201705932617,True,,,False
3121,1.5771484375,1.5673828125,1.572265625,9.765625,True,0.19723304324110189,0.3951454162597656,True,,,False
3122,1.501953125,1.513671875,1.5078125,-11.71875,True,0.2366934458386267,0.38427042961120605,True,,,False
3123,1.5341796875,1.5107421875,1.5224609375,23.4375,True,0.4734072607639524,0.38246822357177734,True,,,False
3124,1.572265625,1.5458984375,1.55908203125,26.3671875,True,0.532552623986606,0.39092421531677246,True,,,False
3125,1.53125,1.53515625,1.533203125,-3.90625,True,0.07889669166916119,0.39223670959472656,True,,,False
3126,1.5322265625,1.4970703125,1.5146484375,35.15625,True,0.7100467086786271,0.3822643756866455,True,,,False
3127,1.4970703125,1.5302734375,1.513671875,-33.203125,True,0.6706189585225254,0.3821723461151123,True,,,False
3128,1.47265625,1.4599609375,1.46630859375,12.6953125,True,0.2564251943889246,0.3891298770904541,True,,,False
3129,1.4775390625,1.4765625,1.47705078125,0.9765625,True,0.01972439034861714,0.38283491134643555,True,,,False
3130,1.556640625,1.541015625,1.548828125,15.625,True,0.31559643088008765,0.3876018524169922,True,,,False
3131,1.591796875,1.6640625,1.6279296875,-72.265625,True,1.4595576502686922,0.38756465911865234,True,,,False
3132,1.568359375,1.5751953125,1.57177734375,-6.8359375,True,0.1380715288328776,0.383026123046875,True,,,False
3133,1.5380859375,1.544921875,1.54150390625,-6.8359375,True,0.13807847912247512,0.3882172107696533,True,,,False
3134,1.546875,1.5869140625,1.56689453125,-40.0390625,True,0.80867776143729,0.384662389755249,True,,,False
3135,1.5576171875,1.59375,1.57568359375,-36.1328125,True,0.7297661760253713,0.3872804641723633,True,,,False
3136,1.6103515625,1.587890625,1.59912109375,22.4609375,True,0.4536398289776618,0.383744478225708,True,,,False
3137,1.5927734375,1.5830078125,1.587890625,9.765625,True,0.19723528043879882,0.3819582462310791,True,,,False
3138,1.533203125,1.47265625,1.5029296875,60.546875,True,1.2228457054452004,0.3891932964324951,True,,,False
3139,1.498046875,1.4931640625,1.49560546875,4.8828125,True,0.09861989411306915,0.3822340965270996,True,,,False
3140,1.525390625,1.5302734375,1.52783203125,-4.8828125,True,0.09861912656635367,0.3826901912689209,True,,,False
3141,1.5234375,1.552734375,1.5380859375,-29.296875,True,0.5917450304660895,0.386263370513916,True,,,False
3142,1.48828125,1.572265625,1.5302734375,-83.984375,True,1.696262863976427,0.38938021659851074,True,,,False
3143,1.6435546875,1.6435546875,1.6435546875,0.0,True,0.0,0.3831305503845215,True,,,False
3144,1.5986328125,1.6103515625,1.6044921875,-11.71875,True,0.23668937080849348,0.38219118118286133,True,,,False
3145,1.58984375,1.541015625,1.5654296875,48.828125,True,0.9861693153682611,0.3982105255126953,True,,,False
3146,1.58203125,1.5888671875,1.58544921875,-6.8359375,True,0.13808107465607725,0.3676319122314453,True,,,False
3147,1.6376953125,1.6025390625,1.6201171875,35.15625,True,0.7100710555166362,0.38257551193237305,True,,,False
3148,1.576171875,1.61328125,1.5947265625,-37.109375,True,0.7495265093159458,0.3989408016204834,True,,,False
3149,1.515625,1.55859375,1.537109375,-42.96875,True,0.8678569623345829,0.38616299629211426,True,,,False
3150,1.544921875,1.5224609375,1.53369140625,22.4609375,True,0.45363573677624897,0.3847684860229492,True,,,False
3151,1.60546875,1.59765625,1.6015625,7.8125,True,0.15779693359654878,0.382169246673584,True,,,False
3152,1.6123046875,1.5517578125,1.58203125,60.546875,True,1.2228177378648988,0.38857364654541016,True,,,False
3153,1.5556640625,1.5595703125,1.5576171875,-3.90625,True,0.07889146678297787,0.3839712142944336,True,,,False
3154,1.5625,1.580078125,1.5712890625,-17.578125,True,0.3550229674623837,0.38542890548706055,True,,,False
3155,1.5859375,1.5537109375,1.56982421875,32.2265625,True,0.6509073666041577,0.40107274055480957,True,,,False
3156,1.5126953125,1.5234375,1.51806640625,-10.7421875,True,0.21697808620550724,0.3851480484008789,True,,,False
3157,1.5615234375,1.5458984375,1.5537109375,15.625,True,0.31557315707620404,0.38387060165405273,True,,,False
3158,1.560546875,1.6005859375,1.58056640625,-40.0390625,True,0.8086625425068529,0.3934905529022217,True,,,False
3159,1.576171875,1.556640625,1.56640625,19.53125,True,0.39448188476692314,0.3833138942718506,True,,,False
3160,1.5634765625,1.5390625,1.55126953125,24.4140625,True,0.49308130638179654,0.3845372200012207,True,,,False
3161,1.5263671875,1.576171875,1.55126953125,-49.8046875,True,1.0059152861364808,0.3830230236053467,True,,,False
3162,1.5009765625,1.5341796875,1.517578125,-33.203125,True,0.6705915256319018,0.504704475402832,True,,,False
3163,1.5625,1.544921875,1.5537109375,17.578125,True,0.3550334942159757,0.3842771053314209,True,,,False
3164,1.638671875,1.5859375,1.6123046875,52.734375,True,1.065132051748993,0.3918781280517578,True,,,False
3165,1.6328125,1.6123046875,1.62255859375,20.5078125,True,0.4142086915859082,0.3952631950378418,True,,,False
3166,1.5546875,1.580078125,1.5673828125,-25.390625,True,0.5128220598032304,0.3842756748199463,True,,,False
3167,1.5380859375,1.544921875,1.54150390625,-6.8359375,True,0.13807266365754248,0.38448524475097656,True,,,False
3168,1.5498046875,1.53125,1.54052734375,18.5546875,True,0.37477495226311963,0.39360547065734863,True,,,False
3169,1.529296875,1.546875,1.5380859375,-17.578125,True,0.35502655981826037,0.38292932510375977,True,,,False
3170,1.533203125,1.498046875,1.515625,35.15625,True,0.7100495781857018,0.385822057723999,True,,,False
3171,1.623046875,1.6494140625,1.63623046875,-26.3671875,True,0.5325509493675117,0.392627477645874,True,,,False
3172,1.6162109375,1.591796875,1.60400390625,24.4140625,True,0.4930676049359214,0.3906517028808594,True,,,False
3173,1.5244140625,1.556640625,1.54052734375,-32.2265625,True,0.6508907283136376,0.3816568851470947,True,,,False
3174,1.4775390625,1.529296875,1.50341796875,-51.7578125,True,1.0453773660825645,0.3838191032409668,True,,,False
3175,1.5537109375,1.572265625,1.56298828125,-18.5546875,True,0.37477497112690805,0.39896297454833984,True,,,False
3176,1.5361328125,1.5068359375,1.521484375,29.296875,True,0.5917274860116895,0.38568973541259766,True,,,False
3177,1.5927734375,1.6298828125,1.611328125,-37.109375,True,0.7494717683483665,0.384479284286499,True,,,False
3178,1.52734375,1.546875,1.537109375,-19.53125,True,0.3944735931648515,0.3864002227783203,True,,,False
3179,1.5947265625,1.6005859375,1.59765625,-5.859375,True,0.11834729084836093,0.3932840824127197,True,,,False
3180,1.5771484375,1.5625,1.56982421875,14.6484375,True,0.29585060385846035,0.3861870765686035,True,,,False
