epoch,global_step,train_loss,train_acc,eval_ran,eval_loss,eval_acc
91.50641025641026,28550,0.7537362575531006,0.5,NO,,
85.12820512820512,26560,0.5541471242904663,0.75,NO,,
91.50641025641026,28550,0.7537362575531006,0.5,NO,,
85.16025641025641,26570,0.5883758664131165,0.625,NO,,
91.50641025641026,28550,0.7537362575531006,0.5,NO,,
85.16025641025641,26570,0.5883758664131165,0.625,NO,,
91.50641025641026,28550,0.7537362575531006,0.5,NO,,
85.16025641025641,26570,0.5883758664131165,0.625,NO,,
91.50641025641026,28550,0.7537362575531006,0.5,NO,,
91.53846153846153,28560,0.5227946639060974,0.875,NO,,
85.16025641025641,26570,0.5883758664131165,0.625,NO,,
91.53846153846153,28560,0.5227946639060974,0.875,NO,,
85.16025641025641,26570,0.5883758664131165,0.625,NO,,
91.53846153846153,28560,0.5227946639060974,0.875,NO,,
85.16025641025641,26570,0.5883758664131165,0.625,NO,,
91.53846153846153,28560,0.5227946639060974,0.875,NO,,
85.16025641025641,26570,0.5883758664131165,0.625,NO,,
91.53846153846153,28560,0.5227946639060974,0.875,NO,,
85.16025641025641,26570,0.5883758664131165,0.625,NO,,
91.53846153846153,28560,0.5227946639060974,0.875,NO,,
85.16025641025641,26570,0.5883758664131165,0.625,NO,,
91.53846153846153,28560,0.5227946639060974,0.875,NO,,
85.16025641025641,26570,0.5883758664131165,0.625,NO,,
91.53846153846153,28560,0.5227946639060974,0.875,NO,,
85.1923076923077,26580,0.5843713879585266,0.5,NO,,
91.53846153846153,28560,0.5227946639060974,0.875,NO,,
85.1923076923077,26580,0.5843713879585266,0.5,NO,,
85.1923076923077,26580,0.5843713879585266,0.5,NO,,
91.53846153846153,28560,0.5227946639060974,0.875,NO,,
85.1923076923077,26580,0.5843713879585266,0.5,NO,,
91.57051282051282,28570,0.5324958562850952,0.75,NO,,
85.1923076923077,26580,0.5843713879585266,0.5,NO,,
91.57051282051282,28570,0.5324958562850952,0.75,NO,,
85.1923076923077,26580,0.5843713879585266,0.5,NO,,
91.57051282051282,28570,0.5324958562850952,0.75,NO,,
85.1923076923077,26580,0.5843713879585266,0.5,NO,,
91.57051282051282,28570,0.5324958562850952,0.75,NO,,
85.1923076923077,26580,0.5843713879585266,0.5,NO,,
91.57051282051282,28570,0.5324958562850952,0.75,NO,,
85.1923076923077,26580,0.5843713879585266,0.5,NO,,
91.57051282051282,28570,0.5324958562850952,0.75,NO,,
91.57051282051282,28570,0.5324958562850952,0.75,NO,,
85.1923076923077,26580,0.5843713879585266,0.5,NO,,
91.57051282051282,28570,0.5324958562850952,0.75,NO,,
85.22435897435898,26590,0.8541632294654846,0.5,NO,,
91.57051282051282,28570,0.5324958562850952,0.75,NO,,
85.22435897435898,26590,0.8541632294654846,0.5,NO,,
91.57051282051282,28570,0.5324958562850952,0.75,NO,,
85.22435897435898,26590,0.8541632294654846,0.5,NO,,
85.22435897435898,26590,0.8541632294654846,0.5,NO,,
91.6025641025641,28580,0.5345923900604248,0.75,NO,,
85.22435897435898,26590,0.8541632294654846,0.5,NO,,
91.6025641025641,28580,0.5345923900604248,0.75,NO,,
85.22435897435898,26590,0.8541632294654846,0.5,NO,,
91.6025641025641,28580,0.5345923900604248,0.75,NO,,
85.22435897435898,26590,0.8541632294654846,0.5,NO,,
91.6025641025641,28580,0.5345923900604248,0.75,NO,,
85.22435897435898,26590,0.8541632294654846,0.5,NO,,
91.6025641025641,28580,0.5345923900604248,0.75,NO,,
85.22435897435898,26590,0.8541632294654846,0.5,NO,,
85.22435897435898,26590,0.8541632294654846,0.5,NO,,
91.6025641025641,28580,0.5345923900604248,0.75,NO,,
91.6025641025641,28580,0.5345923900604248,0.75,NO,,
85.25641025641026,26600,0.5812882781028748,0.75,NO,,
85.25641025641026,26600,0.5812882781028748,0.75,NO,,
91.6025641025641,28580,0.5345923900604248,0.75,NO,,
85.25641025641026,26600,0.5812882781028748,0.75,NO,,
91.6025641025641,28580,0.5345923900604248,0.75,NO,,
85.25641025641026,26600,0.5812882781028748,0.75,NO,,
91.6025641025641,28580,0.5345923900604248,0.75,NO,,
85.25641025641026,26600,0.5812882781028748,0.75,NO,,
85.25641025641026,26600,0.5812882781028748,0.75,NO,,
91.63461538461539,28590,0.5384877920150757,0.75,NO,,
85.25641025641026,26600,0.5812882781028748,0.75,NO,,
91.63461538461539,28590,0.5384877920150757,0.75,NO,,
85.25641025641026,26600,0.5812882781028748,0.75,NO,,
91.63461538461539,28590,0.5384877920150757,0.75,NO,,
85.25641025641026,26600,0.5812882781028748,0.75,NO,,
91.63461538461539,28590,0.5384877920150757,0.75,NO,,
85.25641025641026,26600,0.5812882781028748,0.75,NO,,
91.63461538461539,28590,0.5384877920150757,0.75,NO,,
85.28846153846153,26610,0.557040810585022,0.875,NO,,
91.63461538461539,28590,0.5384877920150757,0.75,NO,,
85.28846153846153,26610,0.557040810585022,0.875,NO,,
91.63461538461539,28590,0.5384877920150757,0.75,NO,,
85.28846153846153,26610,0.557040810585022,0.875,NO,,
91.63461538461539,28590,0.5384877920150757,0.75,NO,,
85.28846153846153,26610,0.557040810585022,0.875,NO,,
91.63461538461539,28590,0.5384877920150757,0.75,NO,,
85.28846153846153,26610,0.557040810585022,0.875,NO,,
91.63461538461539,28590,0.5384877920150757,0.75,NO,,
85.28846153846153,26610,0.557040810585022,0.875,NO,,
91.66666666666667,28600,0.6069981455802917,0.75,NO,,
85.28846153846153,26610,0.557040810585022,0.875,NO,,
91.66666666666667,28600,0.6069981455802917,0.75,NO,,
91.66666666666667,28600,0.6069981455802917,0.75,NO,,
85.28846153846153,26610,0.557040810585022,0.875,NO,,
91.66666666666667,28600,0.6069981455802917,0.75,NO,,
85.28846153846153,26610,0.557040810585022,0.875,NO,,
85.28846153846153,26610,0.557040810585022,0.875,NO,,
91.66666666666667,28600,0.6069981455802917,0.75,NO,,
91.66666666666667,28600,0.6069981455802917,0.75,NO,,
85.32051282051282,26620,0.582024335861206,0.875,NO,,
91.66666666666667,28600,0.6069981455802917,0.75,NO,,
85.32051282051282,26620,0.582024335861206,0.875,NO,,
91.66666666666667,28600,0.6069981455802917,0.75,NO,,
85.32051282051282,26620,0.582024335861206,0.875,NO,,
91.66666666666667,28600,0.6069981455802917,0.75,NO,,
85.32051282051282,26620,0.582024335861206,0.875,NO,,
91.66666666666667,28600,0.6069981455802917,0.75,NO,,
85.32051282051282,26620,0.582024335861206,0.875,NO,,
91.69871794871794,28610,0.6945334672927856,0.625,NO,,
85.32051282051282,26620,0.582024335861206,0.875,NO,,
85.32051282051282,26620,0.582024335861206,0.875,NO,,
91.69871794871794,28610,0.6945334672927856,0.625,NO,,
85.32051282051282,26620,0.582024335861206,0.875,NO,,
91.69871794871794,28610,0.6945334672927856,0.625,NO,,
85.32051282051282,26620,0.582024335861206,0.875,NO,,
91.69871794871794,28610,0.6945334672927856,0.625,NO,,
91.69871794871794,28610,0.6945334672927856,0.625,NO,,
85.32051282051282,26620,0.582024335861206,0.875,NO,,
91.69871794871794,28610,0.6945334672927856,0.625,NO,,
85.3525641025641,26630,0.4853358268737793,0.875,NO,,
91.69871794871794,28610,0.6945334672927856,0.625,NO,,
85.3525641025641,26630,0.4853358268737793,0.875,NO,,
91.69871794871794,28610,0.6945334672927856,0.625,NO,,
85.3525641025641,26630,0.4853358268737793,0.875,NO,,
91.69871794871794,28610,0.6945334672927856,0.625,NO,,
85.3525641025641,26630,0.4853358268737793,0.875,NO,,
91.69871794871794,28610,0.6945334672927856,0.625,NO,,
85.3525641025641,26630,0.4853358268737793,0.875,NO,,
91.73076923076923,28620,0.45721590518951416,0.875,NO,,
85.3525641025641,26630,0.4853358268737793,0.875,NO,,
85.3525641025641,26630,0.4853358268737793,0.875,NO,,
91.73076923076923,28620,0.45721590518951416,0.875,NO,,
85.3525641025641,26630,0.4853358268737793,0.875,NO,,
91.73076923076923,28620,0.45721590518951416,0.875,NO,,
85.3525641025641,26630,0.4853358268737793,0.875,NO,,
91.73076923076923,28620,0.45721590518951416,0.875,NO,,
85.3525641025641,26630,0.4853358268737793,0.875,NO,,
91.73076923076923,28620,0.45721590518951416,0.875,NO,,
91.73076923076923,28620,0.45721590518951416,0.875,NO,,
85.38461538461539,26640,0.6966010928153992,0.625,NO,,
85.38461538461539,26640,0.6966010928153992,0.625,NO,,
91.73076923076923,28620,0.45721590518951416,0.875,NO,,
85.38461538461539,26640,0.6966010928153992,0.625,NO,,
91.73076923076923,28620,0.45721590518951416,0.875,NO,,
91.73076923076923,28620,0.45721590518951416,0.875,NO,,
85.38461538461539,26640,0.6966010928153992,0.625,NO,,
91.73076923076923,28620,0.45721590518951416,0.875,NO,,
85.38461538461539,26640,0.6966010928153992,0.625,NO,,
91.76282051282051,28630,0.5278850197792053,0.875,NO,,
85.38461538461539,26640,0.6966010928153992,0.625,NO,,
91.76282051282051,28630,0.5278850197792053,0.875,NO,,
85.38461538461539,26640,0.6966010928153992,0.625,NO,,
91.76282051282051,28630,0.5278850197792053,0.875,NO,,
85.38461538461539,26640,0.6966010928153992,0.625,NO,,
91.76282051282051,28630,0.5278850197792053,0.875,NO,,
85.38461538461539,26640,0.6966010928153992,0.625,NO,,
91.76282051282051,28630,0.5278850197792053,0.875,NO,,
85.38461538461539,26640,0.6966010928153992,0.625,NO,,
91.76282051282051,28630,0.5278850197792053,0.875,NO,,
85.41666666666667,26650,0.7581592202186584,0.375,NO,,
91.76282051282051,28630,0.5278850197792053,0.875,NO,,
85.41666666666667,26650,0.7581592202186584,0.375,NO,,
85.41666666666667,26650,0.7581592202186584,0.375,NO,,
91.76282051282051,28630,0.5278850197792053,0.875,NO,,
85.41666666666667,26650,0.7581592202186584,0.375,NO,,
91.76282051282051,28630,0.5278850197792053,0.875,NO,,
85.41666666666667,26650,0.7581592202186584,0.375,NO,,
91.76282051282051,28630,0.5278850197792053,0.875,NO,,
85.41666666666667,26650,0.7581592202186584,0.375,NO,,
85.41666666666667,26650,0.7581592202186584,0.375,NO,,
91.7948717948718,28640,0.4976947605609894,0.875,NO,,
91.7948717948718,28640,0.4976947605609894,0.875,NO,,
85.41666666666667,26650,0.7581592202186584,0.375,NO,,
85.41666666666667,26650,0.7581592202186584,0.375,NO,,
91.7948717948718,28640,0.4976947605609894,0.875,NO,,
85.41666666666667,26650,0.7581592202186584,0.375,NO,,
91.7948717948718,28640,0.4976947605609894,0.875,NO,,
91.7948717948718,28640,0.4976947605609894,0.875,NO,,
85.44871794871794,26660,0.5760294198989868,0.625,NO,,
91.7948717948718,28640,0.4976947605609894,0.875,NO,,
85.44871794871794,26660,0.5760294198989868,0.625,NO,,
91.7948717948718,28640,0.4976947605609894,0.875,NO,,
85.44871794871794,26660,0.5760294198989868,0.625,NO,,
91.7948717948718,28640,0.4976947605609894,0.875,NO,,
85.44871794871794,26660,0.5760294198989868,0.625,NO,,
91.7948717948718,28640,0.4976947605609894,0.875,NO,,
85.44871794871794,26660,0.5760294198989868,0.625,NO,,
91.7948717948718,28640,0.4976947605609894,0.875,NO,,
85.44871794871794,26660,0.5760294198989868,0.625,NO,,
91.82692307692308,28650,0.5716747641563416,0.875,NO,,
85.44871794871794,26660,0.5760294198989868,0.625,NO,,
91.82692307692308,28650,0.5716747641563416,0.875,NO,,
85.44871794871794,26660,0.5760294198989868,0.625,NO,,
91.82692307692308,28650,0.5716747641563416,0.875,NO,,
91.82692307692308,28650,0.5716747641563416,0.875,NO,,
85.44871794871794,26660,0.5760294198989868,0.625,NO,,
85.44871794871794,26660,0.5760294198989868,0.625,NO,,
91.82692307692308,28650,0.5716747641563416,0.875,NO,,
91.82692307692308,28650,0.5716747641563416,0.875,NO,,
85.48076923076923,26670,0.6954415440559387,0.5,NO,,
91.82692307692308,28650,0.5716747641563416,0.875,NO,,
85.48076923076923,26670,0.6954415440559387,0.5,NO,,
91.82692307692308,28650,0.5716747641563416,0.875,NO,,
85.48076923076923,26670,0.6954415440559387,0.5,NO,,
91.82692307692308,28650,0.5716747641563416,0.875,NO,,
85.48076923076923,26670,0.6954415440559387,0.5,NO,,
85.48076923076923,26670,0.6954415440559387,0.5,NO,,
  85.48076923076923,26670,0.6954415440559387,0.5,NO,,
91.85897435897436,28660,0.593634307384491,0.625,NO,,
91.85897435897436,28660,0.593634307384491,0.625,NO,,
85.48076923076923,26670,0.6954415440559387,0.5,NO,,
91.85897435897436,28660,0.593634307384491,0.625,NO,,
85.48076923076923,26670,0.6954415440559387,0.5,NO,,
91.85897435897436,28660,0.593634307384491,0.625,NO,,
85.48076923076923,26670,0.6954415440559387,0.5,NO,,
91.85897435897436,28660,0.593634307384491,0.625,NO,,
85.48076923076923,26670,0.6954415440559387,0.5,NO,,
91.85897435897436,28660,0.593634307384491,0.625,NO,,
85.51282051282051,26680,0.4765421152114868,0.75,NO,,
91.85897435897436,28660,0.593634307384491,0.625,NO,,
85.51282051282051,26680,0.4765421152114868,0.75,NO,,
91.85897435897436,28660,0.593634307384491,0.625,NO,,
85.51282051282051,26680,0.4765421152114868,0.75,NO,,
91.85897435897436,28660,0.593634307384491,0.625,NO,,
85.51282051282051,26680,0.4765421152114868,0.75,NO,,
91.85897435897436,28660,0.593634307384491,0.625,NO,,
85.51282051282051,26680,0.4765421152114868,0.75,NO,,
91.89102564102564,28670,0.5014192461967468,0.875,NO,,
85.51282051282051,26680,0.4765421152114868,0.75,NO,,
91.89102564102564,28670,0.5014192461967468,0.875,NO,,
85.51282051282051,26680,0.4765421152114868,0.75,NO,,
85.51282051282051,26680,0.4765421152114868,0.75,NO,,
91.89102564102564,28670,0.5014192461967468,0.875,NO,,
85.51282051282051,26680,0.4765421152114868,0.75,NO,,
91.89102564102564,28670,0.5014192461967468,0.875,NO,,
85.51282051282051,26680,0.4765421152114868,0.75,NO,,
91.89102564102564,28670,0.5014192461967468,0.875,NO,,
91.89102564102564,28670,0.5014192461967468,0.875,NO,,
85.5448717948718,26690,0.6008331775665283,0.75,NO,,
91.89102564102564,28670,0.5014192461967468,0.875,NO,,
85.5448717948718,26690,0.6008331775665283,0.75,NO,,
91.89102564102564,28670,0.5014192461967468,0.875,NO,,
85.5448717948718,26690,0.6008331775665283,0.75,NO,,
91.89102564102564,28670,0.5014192461967468,0.875,NO,,
85.5448717948718,26690,0.6008331775665283,0.75,NO,,
91.89102564102564,28670,0.5014192461967468,0.875,NO,,
85.5448717948718,26690,0.6008331775665283,0.75,NO,,
91.92307692307692,28680,0.5235216617584229,0.75,NO,,
85.5448717948718,26690,0.6008331775665283,0.75,NO,,
91.92307692307692,28680,0.5235216617584229,0.75,NO,,
85.5448717948718,26690,0.6008331775665283,0.75,NO,,
91.92307692307692,28680,0.5235216617584229,0.75,NO,,
85.5448717948718,26690,0.6008331775665283,0.75,NO,,
91.92307692307692,28680,0.5235216617584229,0.75,NO,,
85.5448717948718,26690,0.6008331775665283,0.75,NO,,
91.92307692307692,28680,0.5235216617584229,0.75,NO,,
85.5448717948718,26690,0.6008331775665283,0.75,NO,,
91.92307692307692,28680,0.5235216617584229,0.75,NO,,
85.57692307692308,26700,0.5320037603378296,0.875,NO,,
91.92307692307692,28680,0.5235216617584229,0.75,NO,,
85.57692307692308,26700,0.5320037603378296,0.875,NO,,
91.92307692307692,28680,0.5235216617584229,0.75,NO,,
85.57692307692308,26700,0.5320037603378296,0.875,NO,,
91.92307692307692,28680,0.5235216617584229,0.75,NO,,
91.92307692307692,28680,0.5235216617584229,0.75,NO,,
85.57692307692308,26700,0.5320037603378296,0.875,NO,,
85.57692307692308,26700,0.5320037603378296,0.875,NO,,
91.9551282051282,28690,0.694179117679596,0.5,NO,,
85.57692307692308,26700,0.5320037603378296,0.875,NO,,
91.9551282051282,28690,0.694179117679596,0.5,NO,,
85.57692307692308,26700,0.5320037603378296,0.875,NO,,
91.9551282051282,28690,0.694179117679596,0.5,NO,,
85.57692307692308,26700,0.5320037603378296,0.875,NO,,
91.9551282051282,28690,0.694179117679596,0.5,NO,,
85.57692307692308,26700,0.5320037603378296,0.875,NO,,
91.9551282051282,28690,0.694179117679596,0.5,NO,,
85.57692307692308,26700,0.5320037603378296,0.875,NO,,
91.9551282051282,28690,0.694179117679596,0.5,NO,,
85.60897435897436,26710,0.5328288078308105,0.875,NO,,
91.9551282051282,28690,0.694179117679596,0.5,NO,,
85.60897435897436,26710,0.5328288078308105,0.875,NO,,
91.9551282051282,28690,0.694179117679596,0.5,NO,,
85.60897435897436,26710,0.5328288078308105,0.875,NO,,
91.9551282051282,28690,0.694179117679596,0.5,NO,,
85.60897435897436,26710,0.5328288078308105,0.875,NO,,
91.9551282051282,28690,0.694179117679596,0.5,NO,,
85.60897435897436,26710,0.5328288078308105,0.875,NO,,
85.60897435897436,26710,0.5328288078308105,0.875,NO,,
91.98717948717949,28700,0.6805649995803833,0.625,NO,,
85.60897435897436,26710,0.5328288078308105,0.875,NO,,
91.98717948717949,28700,0.6805649995803833,0.625,NO,,
85.60897435897436,26710,0.5328288078308105,0.875,NO,,
91.98717948717949,28700,0.6805649995803833,0.625,NO,,
91.98717948717949,28700,0.6805649995803833,0.625,NO,,
85.60897435897436,26710,0.5328288078308105,0.875,NO,,
85.60897435897436,26710,0.5328288078308105,0.875,NO,,
91.98717948717949,28700,0.6805649995803833,0.625,NO,,
91.98717948717949,28700,0.6805649995803833,0.625,NO,,
85.64102564102564,26720,0.47364023327827454,0.875,NO,,
91.98717948717949,28700,0.6805649995803833,0.625,NO,,
85.64102564102564,26720,0.47364023327827454,0.875,NO,,
91.98717948717949,28700,0.6805649995803833,0.625,NO,,
85.64102564102564,26720,0.47364023327827454,0.875,NO,,
91.98717948717949,28700,0.6805649995803833,0.625,NO,,
85.64102564102564,26720,0.47364023327827454,0.875,NO,,
91.98717948717949,28700,0.6805649995803833,0.625,NO,,
85.64102564102564,26720,0.47364023327827454,0.875,NO,,
92.01923076923077,28710,0.453093945980072,0.875,NO,,
85.64102564102564,26720,0.47364023327827454,0.875,NO,,
92.01923076923077,28710,0.453093945980072,0.875,NO,,
85.64102564102564,26720,0.47364023327827454,0.875,NO,,
92.01923076923077,28710,0.453093945980072,0.875,NO,,
85.64102564102564,26720,0.47364023327827454,0.875,NO,,
92.01923076923077,28710,0.453093945980072,0.875,NO,,
85.64102564102564,26720,0.47364023327827454,0.875,NO,,
92.01923076923077,28710,0.453093945980072,0.875,NO,,
85.64102564102564,26720,0.47364023327827454,0.875,NO,,
92.01923076923077,28710,0.453093945980072,0.875,NO,,
85.67307692307692,26730,0.43723243474960327,0.875,NO,,
92.01923076923077,28710,0.453093945980072,0.875,NO,,
85.67307692307692,26730,0.43723243474960327,0.875,NO,,
92.01923076923077,28710,0.453093945980072,0.875,NO,,
92.01923076923077,28710,0.453093945980072,0.875,NO,,
85.67307692307692,26730,0.43723243474960327,0.875,NO,,
85.67307692307692,26730,0.43723243474960327,0.875,NO,,
92.01923076923077,28710,0.453093945980072,0.875,NO,,
85.67307692307692,26730,0.43723243474960327,0.875,NO,,
85.67307692307692,26730,0.43723243474960327,0.875,NO,,
92.05128205128206,28720,0.5500488877296448,0.875,NO,,
85.67307692307692,26730,0.43723243474960327,0.875,NO,,
92.05128205128206,28720,0.5500488877296448,0.875,NO,,
85.67307692307692,26730,0.43723243474960327,0.875,NO,,
92.05128205128206,28720,0.5500488877296448,0.875,NO,,
92.05128205128206,28720,0.5500488877296448,0.875,NO,,
85.67307692307692,26730,0.43723243474960327,0.875,NO,,
92.05128205128206,28720,0.5500488877296448,0.875,NO,,
85.67307692307692,26730,0.43723243474960327,0.875,NO,,
92.05128205128206,28720,0.5500488877296448,0.875,NO,,
92.05128205128206,28720,0.5500488877296448,0.875,NO,,
85.7051282051282,26740,0.6604709625244141,0.625,NO,,
92.05128205128206,28720,0.5500488877296448,0.875,NO,,
85.7051282051282,26740,0.6604709625244141,0.625,NO,,
92.05128205128206,28720,0.5500488877296448,0.875,NO,,
85.7051282051282,26740,0.6604709625244141,0.625,NO,,
92.05128205128206,28720,0.5500488877296448,0.875,NO,,
85.7051282051282,26740,0.6604709625244141,0.625,NO,,
85.7051282051282,26740,0.6604709625244141,0.625,NO,,
92.08333333333333,28730,0.4427003860473633,0.875,NO,,
85.7051282051282,26740,0.6604709625244141,0.625,NO,,
92.08333333333333,28730,0.4427003860473633,0.875,NO,,
85.7051282051282,26740,0.6604709625244141,0.625,NO,,
92.08333333333333,28730,0.4427003860473633,0.875,NO,,
85.7051282051282,26740,0.6604709625244141,0.625,NO,,
92.08333333333333,28730,0.4427003860473633,0.875,NO,,
85.7051282051282,26740,0.6604709625244141,0.625,NO,,
92.08333333333333,28730,0.4427003860473633,0.875,NO,,
92.08333333333333,28730,0.4427003860473633,0.875,NO,,
85.7051282051282,26740,0.6604709625244141,0.625,NO,,
92.08333333333333,28730,0.4427003860473633,0.875,NO,,
85.73717948717949,26750,0.46444717049598694,1.0,NO,,
92.08333333333333,28730,0.4427003860473633,0.875,NO,,
85.73717948717949,26750,0.46444717049598694,1.0,NO,,
92.08333333333333,28730,0.4427003860473633,0.875,NO,,
85.73717948717949,26750,0.46444717049598694,1.0,NO,,
92.08333333333333,28730,0.4427003860473633,0.875,NO,,
85.73717948717949,26750,0.46444717049598694,1.0,NO,,
92.11538461538461,28740,0.712875247001648,0.5,NO,,
85.73717948717949,26750,0.46444717049598694,1.0,NO,,
85.73717948717949,26750,0.46444717049598694,1.0,NO,,
92.11538461538461,28740,0.712875247001648,0.5,NO,,
85.73717948717949,26750,0.46444717049598694,1.0,NO,,
92.11538461538461,28740,0.712875247001648,0.5,NO,,
85.73717948717949,26750,0.46444717049598694,1.0,NO,,
92.11538461538461,28740,0.712875247001648,0.5,NO,,
85.73717948717949,26750,0.46444717049598694,1.0,NO,,
92.11538461538461,28740,0.712875247001648,0.5,NO,,
85.73717948717949,26750,0.46444717049598694,1.0,NO,,
92.11538461538461,28740,0.712875247001648,0.5,NO,,
92.11538461538461,28740,0.712875247001648,0.5,NO,,
85.76923076923077,26760,0.640941321849823,0.625,NO,,
92.11538461538461,28740,0.712875247001648,0.5,NO,,
85.76923076923077,26760,0.640941321849823,0.625,NO,,
92.11538461538461,28740,0.712875247001648,0.5,NO,,
85.76923076923077,26760,0.640941321849823,0.625,NO,,
85.76923076923077,26760,0.640941321849823,0.625,NO,,
92.11538461538461,28740,0.712875247001648,0.5,NO,,
85.76923076923077,26760,0.640941321849823,0.625,NO,,
92.1474358974359,28750,0.7425194382667542,0.625,NO,,
85.76923076923077,26760,0.640941321849823,0.625,NO,,
92.1474358974359,28750,0.7425194382667542,0.625,NO,,
85.76923076923077,26760,0.640941321849823,0.625,NO,,
92.1474358974359,28750,0.7425194382667542,0.625,NO,,
85.76923076923077,26760,0.640941321849823,0.625,NO,,
92.1474358974359,28750,0.7425194382667542,0.625,NO,,
85.76923076923077,26760,0.640941321849823,0.625,NO,,
92.1474358974359,28750,0.7425194382667542,0.625,NO,,
85.76923076923077,26760,0.640941321849823,0.625,NO,,
92.1474358974359,28750,0.7425194382667542,0.625,NO,,
92.1474358974359,28750,0.7425194382667542,0.625,NO,,
85.80128205128206,26770,0.4665451645851135,1.0,NO,,
92.1474358974359,28750,0.7425194382667542,0.625,NO,,
85.80128205128206,26770,0.4665451645851135,1.0,NO,,
92.1474358974359,28750,0.7425194382667542,0.625,NO,,
85.80128205128206,26770,0.4665451645851135,1.0,NO,,
92.1474358974359,28750,0.7425194382667542,0.625,NO,,
85.80128205128206,26770,0.4665451645851135,1.0,NO,,
92.17948717948718,28760,0.6057534217834473,0.75,NO,,
85.80128205128206,26770,0.4665451645851135,1.0,NO,,
92.17948717948718,28760,0.6057534217834473,0.75,NO,,
85.80128205128206,26770,0.4665451645851135,1.0,NO,,
92.17948717948718,28760,0.6057534217834473,0.75,NO,,
85.80128205128206,26770,0.4665451645851135,1.0,NO,,
92.17948717948718,28760,0.6057534217834473,0.75,NO,,
92.17948717948718,28760,0.6057534217834473,0.75,NO,,
85.80128205128206,26770,0.4665451645851135,1.0,NO,,
92.17948717948718,28760,0.6057534217834473,0.75,NO,,
85.80128205128206,26770,0.4665451645851135,1.0,NO,,
92.17948717948718,28760,0.6057534217834473,0.75,NO,,
85.80128205128206,26770,0.4665451645851135,1.0,NO,,
92.17948717948718,28760,0.6057534217834473,0.75,NO,,
85.83333333333333,26780,0.625899076461792,0.75,NO,,
92.17948717948718,28760,0.6057534217834473,0.75,NO,,
85.83333333333333,26780,0.625899076461792,0.75,NO,,
92.17948717948718,28760,0.6057534217834473,0.75,NO,,
85.83333333333333,26780,0.625899076461792,0.75,NO,,
92.21153846153847,28770,0.5957008600234985,0.625,NO,,
85.83333333333333,26780,0.625899076461792,0.75,NO,,
92.21153846153847,28770,0.5957008600234985,0.625,NO,,
85.83333333333333,26780,0.625899076461792,0.75,NO,,
92.21153846153847,28770,0.5957008600234985,0.625,NO,,
85.83333333333333,26780,0.625899076461792,0.75,NO,,
92.21153846153847,28770,0.5957008600234985,0.625,NO,,
85.83333333333333,26780,0.625899076461792,0.75,NO,,
92.21153846153847,28770,0.5957008600234985,0.625,NO,,
85.83333333333333,26780,0.625899076461792,0.75,NO,,
92.21153846153847,28770,0.5957008600234985,0.625,NO,,
85.83333333333333,26780,0.625899076461792,0.75,NO,,
92.21153846153847,28770,0.5957008600234985,0.625,NO,,
85.83333333333333,26780,0.625899076461792,0.75,NO,,
92.21153846153847,28770,0.5957008600234985,0.625,NO,,
85.86538461538461,26790,0.5811529159545898,0.75,NO,,
92.21153846153847,28770,0.5957008600234985,0.625,NO,,
85.86538461538461,26790,0.5811529159545898,0.75,NO,,
92.21153846153847,28770,0.5957008600234985,0.625,NO,,
85.86538461538461,26790,0.5811529159545898,0.75,NO,,
92.24358974358974,28780,0.5517913103103638,0.75,NO,,
92.24358974358974,28780,0.5517913103103638,0.75,NO,,
85.86538461538461,26790,0.5811529159545898,0.75,NO,,
92.24358974358974,28780,0.5517913103103638,0.75,NO,,
85.86538461538461,26790,0.5811529159545898,0.75,NO,,
92.24358974358974,28780,0.5517913103103638,0.75,NO,,
85.86538461538461,26790,0.5811529159545898,0.75,NO,,
92.24358974358974,28780,0.5517913103103638,0.75,NO,,
85.86538461538461,26790,0.5811529159545898,0.75,NO,,
92.24358974358974,28780,0.5517913103103638,0.75,NO,,
85.86538461538461,26790,0.5811529159545898,0.75,NO,,
92.24358974358974,28780,0.5517913103103638,0.75,NO,,
85.86538461538461,26790,0.5811529159545898,0.75,NO,,
92.24358974358974,28780,0.5517913103103638,0.75,NO,,
85.86538461538461,26790,0.5811529159545898,0.75,NO,,
92.24358974358974,28780,0.5517913103103638,0.75,NO,,
85.8974358974359,26800,0.6739944219589233,0.625,NO,,
92.24358974358974,28780,0.5517913103103638,0.75,NO,,
85.8974358974359,26800,0.6739944219589233,0.625,NO,,
92.27564102564102,28790,0.6133911609649658,0.75,NO,,
85.8974358974359,26800,0.6739944219589233,0.625,NO,,
85.8974358974359,26800,0.6739944219589233,0.625,NO,,
92.27564102564102,28790,0.6133911609649658,0.75,NO,,
85.8974358974359,26800,0.6739944219589233,0.625,NO,,
92.27564102564102,28790,0.6133911609649658,0.75,NO,,
92.27564102564102,28790,0.6133911609649658,0.75,NO,,
85.8974358974359,26800,0.6739944219589233,0.625,NO,,
92.27564102564102,28790,0.6133911609649658,0.75,NO,,
85.8974358974359,26800,0.6739944219589233,0.625,NO,,
92.27564102564102,28790,0.6133911609649658,0.75,NO,,
85.8974358974359,26800,0.6739944219589233,0.625,NO,,
92.27564102564102,28790,0.6133911609649658,0.75,NO,,
85.8974358974359,26800,0.6739944219589233,0.625,NO,,
92.27564102564102,28790,0.6133911609649658,0.75,NO,,
85.8974358974359,26800,0.6739944219589233,0.625,NO,,
92.27564102564102,28790,0.6133911609649658,0.75,NO,,
