epoch,global_step,train_loss,train_acc,eval_ran,eval_loss,eval_acc
142.43589743589743,44440,0.4646327495574951,0.875,NO,,
142.43589743589743,44440,0.4646327495574951,0.875,NO,,
142.43589743589743,44440,0.4646327495574951,0.875,NO,,
142.43589743589743,44440,0.4646327495574951,0.875,NO,,
142.43589743589743,44440,0.4646327495574951,0.875,NO,,
142.46794871794873,44450,0.39858385920524597,0.875,NO,,
142.46794871794873,44450,0.39858385920524597,0.875,NO,,
142.46794871794873,44450,0.39858385920524597,0.875,NO,,
142.46794871794873,44450,0.39858385920524597,0.875,NO,,
142.46794871794873,44450,0.39858385920524597,0.875,NO,,
142.46794871794873,44450,0.39858385920524597,0.875,NO,,
142.46794871794873,44450,0.39858385920524597,0.875,NO,,
142.46794871794873,44450,0.39858385920524597,0.875,NO,,
142.46794871794873,44450,0.39858385920524597,0.875,NO,,
142.46794871794873,44450,0.39858385920524597,0.875,NO,,
142.5,44460,0.4420849084854126,0.875,NO,,
142.5,44460,0.4420849084854126,0.875,NO,,
142.5,44460,0.4420849084854126,0.875,NO,,
142.5,44460,0.4420849084854126,0.875,NO,,
142.5,44460,0.4420849084854126,0.875,NO,,
142.5,44460,0.4420849084854126,0.875,NO,,
142.5,44460,0.4420849084854126,0.875,NO,,
142.5,44460,0.4420849084854126,0.875,NO,,
142.5,44460,0.4420849084854126,0.875,NO,,
142.5,44460,0.4420849084854126,0.875,NO,,
142.53205128205127,44470,0.9362199902534485,0.25,NO,,
142.53205128205127,44470,0.9362199902534485,0.25,NO,,
142.53205128205127,44470,0.9362199902534485,0.25,NO,,
142.53205128205127,44470,0.9362199902534485,0.25,NO,,
142.53205128205127,44470,0.9362199902534485,0.25,NO,,
142.53205128205127,44470,0.9362199902534485,0.25,NO,,
142.53205128205127,44470,0.9362199902534485,0.25,NO,,
142.53205128205127,44470,0.9362199902534485,0.25,NO,,
142.53205128205127,44470,0.9362199902534485,0.25,NO,,
142.53205128205127,44470,0.9362199902534485,0.25,NO,,
142.56410256410257,44480,0.6821876168251038,0.5,NO,,
142.56410256410257,44480,0.6821876168251038,0.5,NO,,
142.56410256410257,44480,0.6821876168251038,0.5,NO,,
142.56410256410257,44480,0.6821876168251038,0.5,NO,,
142.56410256410257,44480,0.6821876168251038,0.5,NO,,
142.56410256410257,44480,0.6821876168251038,0.5,NO,,
142.56410256410257,44480,0.6821876168251038,0.5,NO,,
142.56410256410257,44480,0.6821876168251038,0.5,NO,,
142.56410256410257,44480,0.6821876168251038,0.5,NO,,
142.56410256410257,44480,0.6821876168251038,0.5,NO,,
142.59615384615384,44490,0.426168292760849,0.75,NO,,
142.59615384615384,44490,0.426168292760849,0.75,NO,,
142.59615384615384,44490,0.426168292760849,0.75,NO,,
142.59615384615384,44490,0.426168292760849,0.75,NO,,
142.59615384615384,44490,0.426168292760849,0.75,NO,,
142.59615384615384,44490,0.426168292760849,0.75,NO,,
142.59615384615384,44490,0.426168292760849,0.75,NO,,
142.59615384615384,44490,0.426168292760849,0.75,NO,,
142.59615384615384,44490,0.426168292760849,0.75,NO,,
142.59615384615384,44490,0.426168292760849,0.75,NO,,
142.62820512820514,44500,0.5888925194740295,0.75,NO,,
142.62820512820514,44500,0.5888925194740295,0.75,NO,,
142.62820512820514,44500,0.5888925194740295,0.75,NO,,
142.62820512820514,44500,0.5888925194740295,0.75,NO,,
142.62820512820514,44500,0.5888925194740295,0.75,NO,,
142.62820512820514,44500,0.5888925194740295,0.75,NO,,
142.62820512820514,44500,0.5888925194740295,0.75,NO,,
142.62820512820514,44500,0.5888925194740295,0.75,NO,,
142.62820512820514,44500,0.5888925194740295,0.75,NO,,
142.62820512820514,44500,0.5888925194740295,0.75,NO,,
142.6602564102564,44510,0.6134107708930969,0.875,NO,,
142.6602564102564,44510,0.6134107708930969,0.875,NO,,
142.6602564102564,44510,0.6134107708930969,0.875,NO,,
142.6602564102564,44510,0.6134107708930969,0.875,NO,,
142.6602564102564,44510,0.6134107708930969,0.875,NO,,
142.6602564102564,44510,0.6134107708930969,0.875,NO,,
142.6602564102564,44510,0.6134107708930969,0.875,NO,,
142.6602564102564,44510,0.6134107708930969,0.875,NO,,
142.6602564102564,44510,0.6134107708930969,0.875,NO,,
142.6602564102564,44510,0.6134107708930969,0.875,NO,,
142.69230769230768,44520,0.44979479908943176,1.0,NO,,
142.69230769230768,44520,0.44979479908943176,1.0,NO,,
142.69230769230768,44520,0.44979479908943176,1.0,NO,,
142.69230769230768,44520,0.44979479908943176,1.0,NO,,
142.69230769230768,44520,0.44979479908943176,1.0,NO,,
142.69230769230768,44520,0.44979479908943176,1.0,NO,,
142.69230769230768,44520,0.44979479908943176,1.0,NO,,
142.69230769230768,44520,0.44979479908943176,1.0,NO,,
142.69230769230768,44520,0.44979479908943176,1.0,NO,,
142.69230769230768,44520,0.44979479908943176,1.0,NO,,
142.72435897435898,44530,0.4674631357192993,0.75,NO,,
142.72435897435898,44530,0.4674631357192993,0.75,NO,,
142.72435897435898,44530,0.4674631357192993,0.75,NO,,
142.72435897435898,44530,0.4674631357192993,0.75,NO,,
142.72435897435898,44530,0.4674631357192993,0.75,NO,,
142.72435897435898,44530,0.4674631357192993,0.75,NO,,
142.72435897435898,44530,0.4674631357192993,0.75,NO,,
142.72435897435898,44530,0.4674631357192993,0.75,NO,,
142.72435897435898,44530,0.4674631357192993,0.75,NO,,
142.72435897435898,44530,0.4674631357192993,0.75,NO,,
142.75641025641025,44540,0.5138272047042847,0.75,NO,,
142.75641025641025,44540,0.5138272047042847,0.75,NO,,
142.75641025641025,44540,0.5138272047042847,0.75,NO,,
142.75641025641025,44540,0.5138272047042847,0.75,NO,,
142.75641025641025,44540,0.5138272047042847,0.75,NO,,
142.75641025641025,44540,0.5138272047042847,0.75,NO,,
142.75641025641025,44540,0.5138272047042847,0.75,NO,,
142.75641025641025,44540,0.5138272047042847,0.75,NO,,
142.75641025641025,44540,0.5138272047042847,0.75,NO,,
142.75641025641025,44540,0.5138272047042847,0.75,NO,,
142.78846153846155,44550,0.45845574140548706,0.75,NO,,
142.78846153846155,44550,0.45845574140548706,0.75,NO,,
142.78846153846155,44550,0.45845574140548706,0.75,NO,,
142.78846153846155,44550,0.45845574140548706,0.75,NO,,
142.78846153846155,44550,0.45845574140548706,0.75,NO,,
142.78846153846155,44550,0.45845574140548706,0.75,NO,,
142.78846153846155,44550,0.45845574140548706,0.75,NO,,
142.78846153846155,44550,0.45845574140548706,0.75,NO,,
142.78846153846155,44550,0.45845574140548706,0.75,NO,,
142.78846153846155,44550,0.45845574140548706,0.75,NO,,
142.82051282051282,44560,0.3954727053642273,0.875,NO,,
142.82051282051282,44560,0.3954727053642273,0.875,NO,,
142.82051282051282,44560,0.3954727053642273,0.875,NO,,
142.82051282051282,44560,0.3954727053642273,0.875,NO,,
142.82051282051282,44560,0.3954727053642273,0.875,NO,,
142.82051282051282,44560,0.3954727053642273,0.875,NO,,
142.82051282051282,44560,0.3954727053642273,0.875,NO,,
142.82051282051282,44560,0.3954727053642273,0.875,NO,,
142.82051282051282,44560,0.3954727053642273,0.875,NO,,
142.82051282051282,44560,0.3954727053642273,0.875,NO,,
142.85256410256412,44570,0.4610707461833954,0.875,NO,,
142.85256410256412,44570,0.4610707461833954,0.875,NO,,
142.85256410256412,44570,0.4610707461833954,0.875,NO,,
142.85256410256412,44570,0.4610707461833954,0.875,NO,,
142.85256410256412,44570,0.4610707461833954,0.875,NO,,
142.85256410256412,44570,0.4610707461833954,0.875,NO,,
142.85256410256412,44570,0.4610707461833954,0.875,NO,,
142.85256410256412,44570,0.4610707461833954,0.875,NO,,
142.85256410256412,44570,0.4610707461833954,0.875,NO,,
142.85256410256412,44570,0.4610707461833954,0.875,NO,,
142.8846153846154,44580,0.585455596446991,0.75,NO,,
142.8846153846154,44580,0.585455596446991,0.75,NO,,
142.8846153846154,44580,0.585455596446991,0.75,NO,,
142.8846153846154,44580,0.585455596446991,0.75,NO,,
142.8846153846154,44580,0.585455596446991,0.75,NO,,
142.8846153846154,44580,0.585455596446991,0.75,NO,,
142.8846153846154,44580,0.585455596446991,0.75,NO,,
142.8846153846154,44580,0.585455596446991,0.75,NO,,
142.8846153846154,44580,0.585455596446991,0.75,NO,,
142.8846153846154,44580,0.585455596446991,0.75,NO,,
142.91666666666666,44590,0.6155632734298706,0.75,NO,,
142.91666666666666,44590,0.6155632734298706,0.75,NO,,
142.91666666666666,44590,0.6155632734298706,0.75,NO,,
142.91666666666666,44590,0.6155632734298706,0.75,NO,,
142.91666666666666,44590,0.6155632734298706,0.75,NO,,
142.91666666666666,44590,0.6155632734298706,0.75,NO,,
142.91666666666666,44590,0.6155632734298706,0.75,NO,,
142.91666666666666,44590,0.6155632734298706,0.75,NO,,
142.91666666666666,44590,0.6155632734298706,0.75,NO,,
142.91666666666666,44590,0.6155632734298706,0.75,NO,,
142.94871794871796,44600,0.576230525970459,0.75,NO,,
142.94871794871796,44600,0.576230525970459,0.75,NO,,
142.94871794871796,44600,0.576230525970459,0.75,NO,,
142.94871794871796,44600,0.576230525970459,0.75,NO,,
142.94871794871796,44600,0.576230525970459,0.75,NO,,
142.94871794871796,44600,0.576230525970459,0.75,NO,,
142.94871794871796,44600,0.576230525970459,0.75,NO,,
142.94871794871796,44600,0.576230525970459,0.75,NO,,
142.94871794871796,44600,0.576230525970459,0.75,NO,,
142.94871794871796,44600,0.576230525970459,0.75,NO,,
142.98076923076923,44610,0.6143773794174194,0.75,NO,,
142.98076923076923,44610,0.6143773794174194,0.75,NO,,
142.98076923076923,44610,0.6143773794174194,0.75,NO,,
142.98076923076923,44610,0.6143773794174194,0.75,NO,,
142.98076923076923,44610,0.6143773794174194,0.75,NO,,
142.98076923076923,44610,0.6143773794174194,0.75,NO,,
142.98076923076923,44610,0.6143773794174194,0.75,NO,,
142.98076923076923,44610,0.6143773794174194,0.75,NO,,
142.98076923076923,44610,0.6143773794174194,0.75,NO,,
142.98076923076923,44610,0.6143773794174194,0.75,NO,,
143.01282051282053,44620,0.5505557656288147,0.875,NO,,
143.01282051282053,44620,0.5505557656288147,0.875,NO,,
143.01282051282053,44620,0.5505557656288147,0.875,NO,,
143.01282051282053,44620,0.5505557656288147,0.875,NO,,
143.01282051282053,44620,0.5505557656288147,0.875,NO,,
143.01282051282053,44620,0.5505557656288147,0.875,NO,,
143.01282051282053,44620,0.5505557656288147,0.875,NO,,
143.01282051282053,44620,0.5505557656288147,0.875,NO,,
143.01282051282053,44620,0.5505557656288147,0.875,NO,,
143.01282051282053,44620,0.5505557656288147,0.875,NO,,
143.0448717948718,44630,0.45465776324272156,0.875,NO,,
143.0448717948718,44630,0.45465776324272156,0.875,NO,,
143.0448717948718,44630,0.45465776324272156,0.875,NO,,
143.0448717948718,44630,0.45465776324272156,0.875,NO,,
143.0448717948718,44630,0.45465776324272156,0.875,NO,,
143.0448717948718,44630,0.45465776324272156,0.875,NO,,
143.0448717948718,44630,0.45465776324272156,0.875,NO,,
143.0448717948718,44630,0.45465776324272156,0.875,NO,,
143.0448717948718,44630,0.45465776324272156,0.875,NO,,
143.0448717948718,44630,0.45465776324272156,0.875,NO,,
143.07692307692307,44640,0.685204267501831,0.625,NO,,
143.07692307692307,44640,0.685204267501831,0.625,NO,,
143.07692307692307,44640,0.685204267501831,0.625,NO,,
143.07692307692307,44640,0.685204267501831,0.625,NO,,
143.07692307692307,44640,0.685204267501831,0.625,NO,,
143.07692307692307,44640,0.685204267501831,0.625,NO,,
143.07692307692307,44640,0.685204267501831,0.625,NO,,
143.07692307692307,44640,0.685204267501831,0.625,NO,,
143.07692307692307,44640,0.685204267501831,0.625,NO,,
143.07692307692307,44640,0.685204267501831,0.625,NO,,
143.10897435897436,44650,0.3767848610877991,0.875,NO,,
143.10897435897436,44650,0.3767848610877991,0.875,NO,,
143.10897435897436,44650,0.3767848610877991,0.875,NO,,
143.10897435897436,44650,0.3767848610877991,0.875,NO,,
143.10897435897436,44650,0.3767848610877991,0.875,NO,,
143.10897435897436,44650,0.3767848610877991,0.875,NO,,
143.10897435897436,44650,0.3767848610877991,0.875,NO,,
143.10897435897436,44650,0.3767848610877991,0.875,NO,,
143.10897435897436,44650,0.3767848610877991,0.875,NO,,
143.10897435897436,44650,0.3767848610877991,0.875,NO,,
143.14102564102564,44660,0.44358617067337036,0.75,NO,,
143.14102564102564,44660,0.44358617067337036,0.75,NO,,
143.14102564102564,44660,0.44358617067337036,0.75,NO,,
143.14102564102564,44660,0.44358617067337036,0.75,NO,,
143.14102564102564,44660,0.44358617067337036,0.75,NO,,
143.14102564102564,44660,0.44358617067337036,0.75,NO,,
143.14102564102564,44660,0.44358617067337036,0.75,NO,,
143.14102564102564,44660,0.44358617067337036,0.75,NO,,
143.14102564102564,44660,0.44358617067337036,0.75,NO,,
143.14102564102564,44660,0.44358617067337036,0.75,NO,,
143.17307692307693,44670,0.5680822134017944,0.625,NO,,
143.17307692307693,44670,0.5680822134017944,0.625,NO,,
143.17307692307693,44670,0.5680822134017944,0.625,NO,,
143.17307692307693,44670,0.5680822134017944,0.625,NO,,
143.17307692307693,44670,0.5680822134017944,0.625,NO,,
143.17307692307693,44670,0.5680822134017944,0.625,NO,,
143.17307692307693,44670,0.5680822134017944,0.625,NO,,
143.17307692307693,44670,0.5680822134017944,0.625,NO,,
143.17307692307693,44670,0.5680822134017944,0.625,NO,,
143.17307692307693,44670,0.5680822134017944,0.625,NO,,
143.2051282051282,44680,0.7488806247711182,0.625,NO,,
143.2051282051282,44680,0.7488806247711182,0.625,NO,,
143.2051282051282,44680,0.7488806247711182,0.625,NO,,
143.2051282051282,44680,0.7488806247711182,0.625,NO,,
143.2051282051282,44680,0.7488806247711182,0.625,NO,,
143.2051282051282,44680,0.7488806247711182,0.625,NO,,
143.2051282051282,44680,0.7488806247711182,0.625,NO,,
143.2051282051282,44680,0.7488806247711182,0.625,NO,,
143.2051282051282,44680,0.7488806247711182,0.625,NO,,
143.2051282051282,44680,0.7488806247711182,0.625,NO,,
143.23717948717947,44690,0.559852659702301,0.625,NO,,
143.23717948717947,44690,0.559852659702301,0.625,NO,,
143.23717948717947,44690,0.559852659702301,0.625,NO,,
143.23717948717947,44690,0.559852659702301,0.625,NO,,
143.23717948717947,44690,0.559852659702301,0.625,NO,,
143.23717948717947,44690,0.559852659702301,0.625,NO,,
143.23717948717947,44690,0.559852659702301,0.625,NO,,
143.23717948717947,44690,0.559852659702301,0.625,NO,,
143.23717948717947,44690,0.559852659702301,0.625,NO,,
143.23717948717947,44690,0.559852659702301,0.625,NO,,
143.26923076923077,44700,0.4545873701572418,0.875,NO,,
143.26923076923077,44700,0.4545873701572418,0.875,NO,,
143.26923076923077,44700,0.4545873701572418,0.875,NO,,
143.26923076923077,44700,0.4545873701572418,0.875,NO,,
143.26923076923077,44700,0.4545873701572418,0.875,NO,,
143.26923076923077,44700,0.4545873701572418,0.875,NO,,
143.26923076923077,44700,0.4545873701572418,0.875,NO,,
143.26923076923077,44700,0.4545873701572418,0.875,NO,,
143.26923076923077,44700,0.4545873701572418,0.875,NO,,
143.26923076923077,44700,0.4545873701572418,0.875,NO,,
143.30128205128204,44710,0.5872460007667542,0.625,NO,,
143.30128205128204,44710,0.5872460007667542,0.625,NO,,
143.30128205128204,44710,0.5872460007667542,0.625,NO,,
143.30128205128204,44710,0.5872460007667542,0.625,NO,,
143.30128205128204,44710,0.5872460007667542,0.625,NO,,
143.30128205128204,44710,0.5872460007667542,0.625,NO,,
143.30128205128204,44710,0.5872460007667542,0.625,NO,,
143.30128205128204,44710,0.5872460007667542,0.625,NO,,
143.30128205128204,44710,0.5872460007667542,0.625,NO,,
143.30128205128204,44710,0.5872460007667542,0.625,NO,,
143.33333333333334,44720,0.4827628433704376,0.75,NO,,
143.33333333333334,44720,0.4827628433704376,0.75,NO,,
143.33333333333334,44720,0.4827628433704376,0.75,NO,,
143.33333333333334,44720,0.4827628433704376,0.75,NO,,
143.33333333333334,44720,0.4827628433704376,0.75,NO,,
143.33333333333334,44720,0.4827628433704376,0.75,NO,,
143.33333333333334,44720,0.4827628433704376,0.75,NO,,
143.33333333333334,44720,0.4827628433704376,0.75,NO,,
143.33333333333334,44720,0.4827628433704376,0.75,NO,,
143.33333333333334,44720,0.4827628433704376,0.75,NO,,
143.3653846153846,44730,0.5400477647781372,0.75,NO,,
143.3653846153846,44730,0.5400477647781372,0.75,NO,,
143.3653846153846,44730,0.5400477647781372,0.75,NO,,
143.3653846153846,44730,0.5400477647781372,0.75,NO,,
143.3653846153846,44730,0.5400477647781372,0.75,NO,,
143.3653846153846,44730,0.5400477647781372,0.75,NO,,
143.3653846153846,44730,0.5400477647781372,0.75,NO,,
143.3653846153846,44730,0.5400477647781372,0.75,NO,,
143.3653846153846,44730,0.5400477647781372,0.75,NO,,
143.3653846153846,44730,0.5400477647781372,0.75,NO,,
143.39743589743588,44740,0.5196864604949951,0.75,NO,,
143.39743589743588,44740,0.5196864604949951,0.75,NO,,
143.39743589743588,44740,0.5196864604949951,0.75,NO,,
143.39743589743588,44740,0.5196864604949951,0.75,NO,,
143.39743589743588,44740,0.5196864604949951,0.75,NO,,
143.39743589743588,44740,0.5196864604949951,0.75,NO,,
143.39743589743588,44740,0.5196864604949951,0.75,NO,,
143.39743589743588,44740,0.5196864604949951,0.75,NO,,
143.39743589743588,44740,0.5196864604949951,0.75,NO,,
143.39743589743588,44740,0.5196864604949951,0.75,NO,,
143.42948717948718,44750,0.35946643352508545,1.0,NO,,
143.42948717948718,44750,0.35946643352508545,1.0,NO,,
143.42948717948718,44750,0.35946643352508545,1.0,NO,,
143.42948717948718,44750,0.35946643352508545,1.0,NO,,
143.42948717948718,44750,0.35946643352508545,1.0,NO,,
143.42948717948718,44750,0.35946643352508545,1.0,NO,,
143.42948717948718,44750,0.35946643352508545,1.0,NO,,
143.42948717948718,44750,0.35946643352508545,1.0,NO,,
143.42948717948718,44750,0.35946643352508545,1.0,NO,,
143.42948717948718,44750,0.35946643352508545,1.0,NO,,
143.46153846153845,44760,0.45355644822120667,0.875,NO,,
143.46153846153845,44760,0.45355644822120667,0.875,NO,,
143.46153846153845,44760,0.45355644822120667,0.875,NO,,
143.46153846153845,44760,0.45355644822120667,0.875,NO,,
143.46153846153845,44760,0.45355644822120667,0.875,NO,,
143.46153846153845,44760,0.45355644822120667,0.875,NO,,
143.46153846153845,44760,0.45355644822120667,0.875,NO,,
143.46153846153845,44760,0.45355644822120667,0.875,NO,,
143.46153846153845,44760,0.45355644822120667,0.875,NO,,
143.46153846153845,44760,0.45355644822120667,0.875,NO,,
143.49358974358975,44770,0.5312076210975647,0.75,NO,,
143.49358974358975,44770,0.5312076210975647,0.75,NO,,
143.49358974358975,44770,0.5312076210975647,0.75,NO,,
143.49358974358975,44770,0.5312076210975647,0.75,NO,,
143.49358974358975,44770,0.5312076210975647,0.75,NO,,
143.49358974358975,44770,0.5312076210975647,0.75,NO,,
143.49358974358975,44770,0.5312076210975647,0.75,NO,,
143.49358974358975,44770,0.5312076210975647,0.75,NO,,
143.49358974358975,44770,0.5312076210975647,0.75,NO,,
143.49358974358975,44770,0.5312076210975647,0.75,NO,,
143.52564102564102,44780,0.6595090627670288,0.5,NO,,
143.52564102564102,44780,0.6595090627670288,0.5,NO,,
143.52564102564102,44780,0.6595090627670288,0.5,NO,,
143.52564102564102,44780,0.6595090627670288,0.5,NO,,
143.52564102564102,44780,0.6595090627670288,0.5,NO,,
143.52564102564102,44780,0.6595090627670288,0.5,NO,,
143.52564102564102,44780,0.6595090627670288,0.5,NO,,
143.52564102564102,44780,0.6595090627670288,0.5,NO,,
143.52564102564102,44780,0.6595090627670288,0.5,NO,,
143.52564102564102,44780,0.6595090627670288,0.5,NO,,
143.55769230769232,44790,0.64009690284729,0.75,NO,,
143.55769230769232,44790,0.64009690284729,0.75,NO,,
143.55769230769232,44790,0.64009690284729,0.75,NO,,
143.55769230769232,44790,0.64009690284729,0.75,NO,,
143.55769230769232,44790,0.64009690284729,0.75,NO,,
143.55769230769232,44790,0.64009690284729,0.75,NO,,
143.55769230769232,44790,0.64009690284729,0.75,NO,,
143.55769230769232,44790,0.64009690284729,0.75,NO,,
143.55769230769232,44790,0.64009690284729,0.75,NO,,
143.55769230769232,44790,0.64009690284729,0.75,NO,,
143.5897435897436,44800,0.5134838223457336,0.625,NO,,
143.5897435897436,44800,0.5134838223457336,0.625,NO,,
143.5897435897436,44800,0.5134838223457336,0.625,NO,,
143.5897435897436,44800,0.5134838223457336,0.625,NO,,
143.5897435897436,44800,0.5134838223457336,0.625,NO,,
143.5897435897436,44800,0.5134838223457336,0.625,NO,,
143.5897435897436,44800,0.5134838223457336,0.625,NO,,
143.5897435897436,44800,0.5134838223457336,0.625,NO,,
143.5897435897436,44800,0.5134838223457336,0.625,NO,,
143.5897435897436,44800,0.5134838223457336,0.625,NO,,
143.62179487179486,44810,0.4239784777164459,0.875,NO,,
143.62179487179486,44810,0.4239784777164459,0.875,NO,,
143.62179487179486,44810,0.4239784777164459,0.875,NO,,
143.62179487179486,44810,0.4239784777164459,0.875,NO,,
143.62179487179486,44810,0.4239784777164459,0.875,NO,,
143.62179487179486,44810,0.4239784777164459,0.875,NO,,
143.62179487179486,44810,0.4239784777164459,0.875,NO,,
143.62179487179486,44810,0.4239784777164459,0.875,NO,,
143.62179487179486,44810,0.4239784777164459,0.875,NO,,
143.62179487179486,44810,0.4239784777164459,0.875,NO,,
143.65384615384616,44820,0.45617160201072693,0.75,NO,,
143.65384615384616,44820,0.45617160201072693,0.75,NO,,
143.65384615384616,44820,0.45617160201072693,0.75,NO,,
143.65384615384616,44820,0.45617160201072693,0.75,NO,,
143.65384615384616,44820,0.45617160201072693,0.75,NO,,
143.65384615384616,44820,0.45617160201072693,0.75,NO,,
143.65384615384616,44820,0.45617160201072693,0.75,NO,,
143.65384615384616,44820,0.45617160201072693,0.75,NO,,
143.65384615384616,44820,0.45617160201072693,0.75,NO,,
143.65384615384616,44820,0.45617160201072693,0.75,NO,,
143.68589743589743,44830,0.36044642329216003,1.0,NO,,
143.68589743589743,44830,0.36044642329216003,1.0,NO,,
143.68589743589743,44830,0.36044642329216003,1.0,NO,,
143.68589743589743,44830,0.36044642329216003,1.0,NO,,
143.68589743589743,44830,0.36044642329216003,1.0,NO,,
143.68589743589743,44830,0.36044642329216003,1.0,NO,,
143.68589743589743,44830,0.36044642329216003,1.0,NO,,
143.68589743589743,44830,0.36044642329216003,1.0,NO,,
143.68589743589743,44830,0.36044642329216003,1.0,NO,,
143.68589743589743,44830,0.36044642329216003,1.0,NO,,
143.71794871794873,44840,0.6540178060531616,0.625,NO,,
143.71794871794873,44840,0.6540178060531616,0.625,NO,,
143.71794871794873,44840,0.6540178060531616,0.625,NO,,
143.71794871794873,44840,0.6540178060531616,0.625,NO,,
143.71794871794873,44840,0.6540178060531616,0.625,NO,,
143.71794871794873,44840,0.6540178060531616,0.625,NO,,
143.71794871794873,44840,0.6540178060531616,0.625,NO,,
143.71794871794873,44840,0.6540178060531616,0.625,NO,,
143.71794871794873,44840,0.6540178060531616,0.625,NO,,
143.71794871794873,44840,0.6540178060531616,0.625,NO,,
143.75,44850,0.45830804109573364,0.875,NO,,
143.75,44850,0.45830804109573364,0.875,NO,,
143.75,44850,0.45830804109573364,0.875,NO,,
143.75,44850,0.45830804109573364,0.875,NO,,
143.75,44850,0.45830804109573364,0.875,NO,,
143.75,44850,0.45830804109573364,0.875,NO,,
143.75,44850,0.45830804109573364,0.875,NO,,
143.75,44850,0.45830804109573364,0.875,NO,,
143.75,44850,0.45830804109573364,0.875,NO,,
143.75,44850,0.45830804109573364,0.875,NO,,
143.78205128205127,44860,0.47694605588912964,0.875,NO,,
143.78205128205127,44860,0.47694605588912964,0.875,NO,,
143.78205128205127,44860,0.47694605588912964,0.875,NO,,
143.78205128205127,44860,0.47694605588912964,0.875,NO,,
143.78205128205127,44860,0.47694605588912964,0.875,NO,,
143.78205128205127,44860,0.47694605588912964,0.875,NO,,
143.78205128205127,44860,0.47694605588912964,0.875,NO,,
143.78205128205127,44860,0.47694605588912964,0.875,NO,,
143.78205128205127,44860,0.47694605588912964,0.875,NO,,
143.78205128205127,44860,0.47694605588912964,0.875,NO,,
143.81410256410257,44870,0.43746691942214966,0.875,NO,,
143.81410256410257,44870,0.43746691942214966,0.875,NO,,
143.81410256410257,44870,0.43746691942214966,0.875,NO,,
143.81410256410257,44870,0.43746691942214966,0.875,NO,,
143.81410256410257,44870,0.43746691942214966,0.875,NO,,
143.81410256410257,44870,0.43746691942214966,0.875,NO,,
143.81410256410257,44870,0.43746691942214966,0.875,NO,,
143.81410256410257,44870,0.43746691942214966,0.875,NO,,
143.81410256410257,44870,0.43746691942214966,0.875,NO,,
143.81410256410257,44870,0.43746691942214966,0.875,NO,,
143.84615384615384,44880,0.6112160682678223,0.875,NO,,
143.84615384615384,44880,0.6112160682678223,0.875,NO,,
143.84615384615384,44880,0.6112160682678223,0.875,NO,,
143.84615384615384,44880,0.6112160682678223,0.875,NO,,
143.84615384615384,44880,0.6112160682678223,0.875,NO,,
143.84615384615384,44880,0.6112160682678223,0.875,NO,,
143.84615384615384,44880,0.6112160682678223,0.875,NO,,
143.84615384615384,44880,0.6112160682678223,0.875,NO,,
143.84615384615384,44880,0.6112160682678223,0.875,NO,,
143.84615384615384,44880,0.6112160682678223,0.875,NO,,
143.87820512820514,44890,0.41929003596305847,0.875,NO,,
143.87820512820514,44890,0.41929003596305847,0.875,NO,,
143.87820512820514,44890,0.41929003596305847,0.875,NO,,
143.87820512820514,44890,0.41929003596305847,0.875,NO,,
143.87820512820514,44890,0.41929003596305847,0.875,NO,,
143.87820512820514,44890,0.41929003596305847,0.875,NO,,
143.87820512820514,44890,0.41929003596305847,0.875,NO,,
143.87820512820514,44890,0.41929003596305847,0.875,NO,,
143.87820512820514,44890,0.41929003596305847,0.875,NO,,
143.87820512820514,44890,0.41929003596305847,0.875,NO,,
143.9102564102564,44900,0.5755298733711243,0.75,NO,,
143.9102564102564,44900,0.5755298733711243,0.75,NO,,
143.9102564102564,44900,0.5755298733711243,0.75,NO,,
143.9102564102564,44900,0.5755298733711243,0.75,NO,,
143.9102564102564,44900,0.5755298733711243,0.75,NO,,
143.9102564102564,44900,0.5755298733711243,0.75,NO,,
143.9102564102564,44900,0.5755298733711243,0.75,NO,,
143.9102564102564,44900,0.5755298733711243,0.75,NO,,
143.9102564102564,44900,0.5755298733711243,0.75,NO,,
143.9102564102564,44900,0.5755298733711243,0.75,NO,,
143.94230769230768,44910,0.39861780405044556,0.875,NO,,
143.94230769230768,44910,0.39861780405044556,0.875,NO,,
143.94230769230768,44910,0.39861780405044556,0.875,NO,,
143.94230769230768,44910,0.39861780405044556,0.875,NO,,
143.94230769230768,44910,0.39861780405044556,0.875,NO,,
143.94230769230768,44910,0.39861780405044556,0.875,NO,,
143.94230769230768,44910,0.39861780405044556,0.875,NO,,
143.94230769230768,44910,0.39861780405044556,0.875,NO,,
143.94230769230768,44910,0.39861780405044556,0.875,NO,,
143.94230769230768,44910,0.39861780405044556,0.875,NO,,
143.97435897435898,44920,0.4943495988845825,0.75,NO,,
143.97435897435898,44920,0.4943495988845825,0.75,NO,,
143.97435897435898,44920,0.4943495988845825,0.75,NO,,
143.97435897435898,44920,0.4943495988845825,0.75,NO,,
143.97435897435898,44920,0.4943495988845825,0.75,NO,,
143.97435897435898,44920,0.4943495988845825,0.75,NO,,
143.97435897435898,44920,0.4943495988845825,0.75,NO,,
143.97435897435898,44920,0.4943495988845825,0.75,NO,,
143.97435897435898,44920,0.4943495988845825,0.75,NO,,
143.97435897435898,44920,0.4943495988845825,0.75,NO,,
144.00641025641025,44930,0.46525275707244873,0.75,NO,,
