epoch,global_step,train_loss,train_acc,eval_ran,eval_loss,eval_acc
149.16666666666666,46540,0.6681578159332275,0.625,NO,,
159.00641025641025,49610,0.6197653412818909,0.625,NO,,
159.00641025641025,49610,0.6197653412818909,0.625,NO,,
149.16666666666666,46540,0.6681578159332275,0.625,NO,,
149.16666666666666,46540,0.6681578159332275,0.625,NO,,
159.03846153846155,49620,0.3104635179042816,1.0,NO,,
159.03846153846155,49620,0.3104635179042816,1.0,NO,,
149.16666666666666,46540,0.6681578159332275,0.625,NO,,
159.03846153846155,49620,0.3104635179042816,1.0,NO,,
149.16666666666666,46540,0.6681578159332275,0.625,NO,,
159.03846153846155,49620,0.3104635179042816,1.0,NO,,
149.16666666666666,46540,0.6681578159332275,0.625,NO,,
159.03846153846155,49620,0.3104635179042816,1.0,NO,,
149.16666666666666,46540,0.6681578159332275,0.625,NO,,
159.03846153846155,49620,0.3104635179042816,1.0,NO,,
149.16666666666666,46540,0.6681578159332275,0.625,NO,,
159.03846153846155,49620,0.3104635179042816,1.0,NO,,
149.19871794871796,46550,0.6294108629226685,0.75,NO,,
159.03846153846155,49620,0.3104635179042816,1.0,NO,,
149.19871794871796,46550,0.6294108629226685,0.75,NO,,
159.03846153846155,49620,0.3104635179042816,1.0,NO,,
149.19871794871796,46550,0.6294108629226685,0.75,NO,,
159.03846153846155,49620,0.3104635179042816,1.0,NO,,
149.19871794871796,46550,0.6294108629226685,0.75,NO,,
159.07051282051282,49630,0.5016196966171265,0.75,NO,,
149.19871794871796,46550,0.6294108629226685,0.75,NO,,
159.07051282051282,49630,0.5016196966171265,0.75,NO,,
149.19871794871796,46550,0.6294108629226685,0.75,NO,,
159.07051282051282,49630,0.5016196966171265,0.75,NO,,
149.19871794871796,46550,0.6294108629226685,0.75,NO,,
159.07051282051282,49630,0.5016196966171265,0.75,NO,,
149.19871794871796,46550,0.6294108629226685,0.75,NO,,
159.07051282051282,49630,0.5016196966171265,0.75,NO,,
149.19871794871796,46550,0.6294108629226685,0.75,NO,,
159.07051282051282,49630,0.5016196966171265,0.75,NO,,
149.19871794871796,46550,0.6294108629226685,0.75,NO,,
159.07051282051282,49630,0.5016196966171265,0.75,NO,,
149.23076923076923,46560,0.49954789876937866,0.875,NO,,
159.07051282051282,49630,0.5016196966171265,0.75,NO,,
159.07051282051282,49630,0.5016196966171265,0.75,NO,,
149.23076923076923,46560,0.49954789876937866,0.875,NO,,
159.07051282051282,49630,0.5016196966171265,0.75,NO,,
149.23076923076923,46560,0.49954789876937866,0.875,NO,,
149.23076923076923,46560,0.49954789876937866,0.875,NO,,
159.10256410256412,49640,0.36155760288238525,0.875,NO,,
149.23076923076923,46560,0.49954789876937866,0.875,NO,,
159.10256410256412,49640,0.36155760288238525,0.875,NO,,
149.23076923076923,46560,0.49954789876937866,0.875,NO,,
159.10256410256412,49640,0.36155760288238525,0.875,NO,,
149.23076923076923,46560,0.49954789876937866,0.875,NO,,
159.10256410256412,49640,0.36155760288238525,0.875,NO,,
149.23076923076923,46560,0.49954789876937866,0.875,NO,,
159.10256410256412,49640,0.36155760288238525,0.875,NO,,
149.23076923076923,46560,0.49954789876937866,0.875,NO,,
159.10256410256412,49640,0.36155760288238525,0.875,NO,,
149.23076923076923,46560,0.49954789876937866,0.875,NO,,
159.10256410256412,49640,0.36155760288238525,0.875,NO,,
159.10256410256412,49640,0.36155760288238525,0.875,NO,,
149.26282051282053,46570,0.3980531692504883,1.0,NO,,
149.26282051282053,46570,0.3980531692504883,1.0,NO,,
159.10256410256412,49640,0.36155760288238525,0.875,NO,,
149.26282051282053,46570,0.3980531692504883,1.0,NO,,
159.10256410256412,49640,0.36155760288238525,0.875,NO,,
149.26282051282053,46570,0.3980531692504883,1.0,NO,,
159.1346153846154,49650,1.0726600885391235,0.375,NO,,
149.26282051282053,46570,0.3980531692504883,1.0,NO,,
159.1346153846154,49650,1.0726600885391235,0.375,NO,,
149.26282051282053,46570,0.3980531692504883,1.0,NO,,
159.1346153846154,49650,1.0726600885391235,0.375,NO,,
149.26282051282053,46570,0.3980531692504883,1.0,NO,,
149.26282051282053,46570,0.3980531692504883,1.0,NO,,
159.1346153846154,49650,1.0726600885391235,0.375,NO,,
149.26282051282053,46570,0.3980531692504883,1.0,NO,,
159.1346153846154,49650,1.0726600885391235,0.375,NO,,
149.26282051282053,46570,0.3980531692504883,1.0,NO,,
159.1346153846154,49650,1.0726600885391235,0.375,NO,,
159.1346153846154,49650,1.0726600885391235,0.375,NO,,
149.2948717948718,46580,0.45712345838546753,0.625,NO,,
159.1346153846154,49650,1.0726600885391235,0.375,NO,,
149.2948717948718,46580,0.45712345838546753,0.625,NO,,
159.1346153846154,49650,1.0726600885391235,0.375,NO,,
149.2948717948718,46580,0.45712345838546753,0.625,NO,,
159.1346153846154,49650,1.0726600885391235,0.375,NO,,
149.2948717948718,46580,0.45712345838546753,0.625,NO,,
159.16666666666666,49660,0.6330393552780151,0.625,NO,,
149.2948717948718,46580,0.45712345838546753,0.625,NO,,
159.16666666666666,49660,0.6330393552780151,0.625,NO,,
149.2948717948718,46580,0.45712345838546753,0.625,NO,,
159.16666666666666,49660,0.6330393552780151,0.625,NO,,
149.2948717948718,46580,0.45712345838546753,0.625,NO,,
149.2948717948718,46580,0.45712345838546753,0.625,NO,,
159.16666666666666,49660,0.6330393552780151,0.625,NO,,
149.2948717948718,46580,0.45712345838546753,0.625,NO,,
159.16666666666666,49660,0.6330393552780151,0.625,NO,,
149.2948717948718,46580,0.45712345838546753,0.625,NO,,
159.16666666666666,49660,0.6330393552780151,0.625,NO,,
159.16666666666666,49660,0.6330393552780151,0.625,NO,,
149.32692307692307,46590,0.39826029539108276,0.875,NO,,
159.16666666666666,49660,0.6330393552780151,0.625,NO,,
149.32692307692307,46590,0.39826029539108276,0.875,NO,,
159.16666666666666,49660,0.6330393552780151,0.625,NO,,
149.32692307692307,46590,0.39826029539108276,0.875,NO,,
159.16666666666666,49660,0.6330393552780151,0.625,NO,,
149.32692307692307,46590,0.39826029539108276,0.875,NO,,
159.19871794871796,49670,0.4614929258823395,0.875,NO,,
149.32692307692307,46590,0.39826029539108276,0.875,NO,,
159.19871794871796,49670,0.4614929258823395,0.875,NO,,
149.32692307692307,46590,0.39826029539108276,0.875,NO,,
159.19871794871796,49670,0.4614929258823395,0.875,NO,,
149.32692307692307,46590,0.39826029539108276,0.875,NO,,
159.19871794871796,49670,0.4614929258823395,0.875,NO,,
149.32692307692307,46590,0.39826029539108276,0.875,NO,,
159.19871794871796,49670,0.4614929258823395,0.875,NO,,
159.19871794871796,49670,0.4614929258823395,0.875,NO,,
149.32692307692307,46590,0.39826029539108276,0.875,NO,,
159.19871794871796,49670,0.4614929258823395,0.875,NO,,
149.32692307692307,46590,0.39826029539108276,0.875,NO,,
159.19871794871796,49670,0.4614929258823395,0.875,NO,,
149.35897435897436,46600,0.5741506814956665,0.625,NO,,
159.19871794871796,49670,0.4614929258823395,0.875,NO,,
149.35897435897436,46600,0.5741506814956665,0.625,NO,,
159.19871794871796,49670,0.4614929258823395,0.875,NO,,
149.35897435897436,46600,0.5741506814956665,0.625,NO,,
149.35897435897436,46600,0.5741506814956665,0.625,NO,,
159.23076923076923,49680,0.4764038026332855,0.625,NO,,
149.35897435897436,46600,0.5741506814956665,0.625,NO,,
159.23076923076923,49680,0.4764038026332855,0.625,NO,,
149.35897435897436,46600,0.5741506814956665,0.625,NO,,
159.23076923076923,49680,0.4764038026332855,0.625,NO,,
159.23076923076923,49680,0.4764038026332855,0.625,NO,,
149.35897435897436,46600,0.5741506814956665,0.625,NO,,
159.23076923076923,49680,0.4764038026332855,0.625,NO,,
149.35897435897436,46600,0.5741506814956665,0.625,NO,,
159.23076923076923,49680,0.4764038026332855,0.625,NO,,
149.35897435897436,46600,0.5741506814956665,0.625,NO,,
159.23076923076923,49680,0.4764038026332855,0.625,NO,,
149.35897435897436,46600,0.5741506814956665,0.625,NO,,
159.23076923076923,49680,0.4764038026332855,0.625,NO,,
159.23076923076923,49680,0.4764038026332855,0.625,NO,,
149.39102564102564,46610,0.45876485109329224,0.875,NO,,
159.23076923076923,49680,0.4764038026332855,0.625,NO,,
149.39102564102564,46610,0.45876485109329224,0.875,NO,,
149.39102564102564,46610,0.45876485109329224,0.875,NO,,
159.26282051282053,49690,0.3614776134490967,1.0,NO,,
149.39102564102564,46610,0.45876485109329224,0.875,NO,,
159.26282051282053,49690,0.3614776134490967,1.0,NO,,
149.39102564102564,46610,0.45876485109329224,0.875,NO,,
159.26282051282053,49690,0.3614776134490967,1.0,NO,,
149.39102564102564,46610,0.45876485109329224,0.875,NO,,
159.26282051282053,49690,0.3614776134490967,1.0,NO,,
149.39102564102564,46610,0.45876485109329224,0.875,NO,,
159.26282051282053,49690,0.3614776134490967,1.0,NO,,
149.39102564102564,46610,0.45876485109329224,0.875,NO,,
159.26282051282053,49690,0.3614776134490967,1.0,NO,,
149.39102564102564,46610,0.45876485109329224,0.875,NO,,
159.26282051282053,49690,0.3614776134490967,1.0,NO,,
149.39102564102564,46610,0.45876485109329224,0.875,NO,,
159.26282051282053,49690,0.3614776134490967,1.0,NO,,
149.42307692307693,46620,0.34070253372192383,0.875,NO,,
159.26282051282053,49690,0.3614776134490967,1.0,NO,,
149.42307692307693,46620,0.34070253372192383,0.875,NO,,
159.26282051282053,49690,0.3614776134490967,1.0,NO,,
149.42307692307693,46620,0.34070253372192383,0.875,NO,,
149.42307692307693,46620,0.34070253372192383,0.875,NO,,
159.2948717948718,49700,0.467421293258667,0.875,NO,,
149.42307692307693,46620,0.34070253372192383,0.875,NO,,
159.2948717948718,49700,0.467421293258667,0.875,NO,,
159.2948717948718,49700,0.467421293258667,0.875,NO,,
149.42307692307693,46620,0.34070253372192383,0.875,NO,,
149.42307692307693,46620,0.34070253372192383,0.875,NO,,
159.2948717948718,49700,0.467421293258667,0.875,NO,,
149.42307692307693,46620,0.34070253372192383,0.875,NO,,
159.2948717948718,49700,0.467421293258667,0.875,NO,,
159.2948717948718,49700,0.467421293258667,0.875,NO,,
149.42307692307693,46620,0.34070253372192383,0.875,NO,,
159.2948717948718,49700,0.467421293258667,0.875,NO,,
149.42307692307693,46620,0.34070253372192383,0.875,NO,,
159.2948717948718,49700,0.467421293258667,0.875,NO,,
149.4551282051282,46630,0.44653648138046265,0.75,NO,,
159.2948717948718,49700,0.467421293258667,0.875,NO,,
149.4551282051282,46630,0.44653648138046265,0.75,NO,,
149.4551282051282,46630,0.44653648138046265,0.75,NO,,
159.2948717948718,49700,0.467421293258667,0.875,NO,,
149.4551282051282,46630,0.44653648138046265,0.75,NO,,
159.32692307692307,49710,0.6926623582839966,0.625,NO,,
159.32692307692307,49710,0.6926623582839966,0.625,NO,,
149.4551282051282,46630,0.44653648138046265,0.75,NO,,
159.32692307692307,49710,0.6926623582839966,0.625,NO,,
149.4551282051282,46630,0.44653648138046265,0.75,NO,,
159.32692307692307,49710,0.6926623582839966,0.625,NO,,
149.4551282051282,46630,0.44653648138046265,0.75,NO,,
159.32692307692307,49710,0.6926623582839966,0.625,NO,,
149.4551282051282,46630,0.44653648138046265,0.75,NO,,
159.32692307692307,49710,0.6926623582839966,0.625,NO,,
149.4551282051282,46630,0.44653648138046265,0.75,NO,,
159.32692307692307,49710,0.6926623582839966,0.625,NO,,
149.4551282051282,46630,0.44653648138046265,0.75,NO,,
159.32692307692307,49710,0.6926623582839966,0.625,NO,,
149.48717948717947,46640,0.3938795030117035,0.75,NO,,
149.48717948717947,46640,0.3938795030117035,0.75,NO,,
159.32692307692307,49710,0.6926623582839966,0.625,NO,,
149.48717948717947,46640,0.3938795030117035,0.75,NO,,
159.32692307692307,49710,0.6926623582839966,0.625,NO,,
149.48717948717947,46640,0.3938795030117035,0.75,NO,,
159.35897435897436,49720,0.5944787263870239,0.625,NO,,
149.48717948717947,46640,0.3938795030117035,0.75,NO,,
159.35897435897436,49720,0.5944787263870239,0.625,NO,,
149.48717948717947,46640,0.3938795030117035,0.75,NO,,
159.35897435897436,49720,0.5944787263870239,0.625,NO,,
149.48717948717947,46640,0.3938795030117035,0.75,NO,,
159.35897435897436,49720,0.5944787263870239,0.625,NO,,
149.48717948717947,46640,0.3938795030117035,0.75,NO,,
159.35897435897436,49720,0.5944787263870239,0.625,NO,,
149.48717948717947,46640,0.3938795030117035,0.75,NO,,
159.35897435897436,49720,0.5944787263870239,0.625,NO,,
149.48717948717947,46640,0.3938795030117035,0.75,NO,,
159.35897435897436,49720,0.5944787263870239,0.625,NO,,
159.35897435897436,49720,0.5944787263870239,0.625,NO,,
149.51923076923077,46650,0.914249062538147,0.5,NO,,
149.51923076923077,46650,0.914249062538147,0.5,NO,,
159.35897435897436,49720,0.5944787263870239,0.625,NO,,
149.51923076923077,46650,0.914249062538147,0.5,NO,,
159.35897435897436,49720,0.5944787263870239,0.625,NO,,
149.51923076923077,46650,0.914249062538147,0.5,NO,,
159.39102564102564,49730,0.38745105266571045,0.875,NO,,
149.51923076923077,46650,0.914249062538147,0.5,NO,,
159.39102564102564,49730,0.38745105266571045,0.875,NO,,
149.51923076923077,46650,0.914249062538147,0.5,NO,,
159.39102564102564,49730,0.38745105266571045,0.875,NO,,
149.51923076923077,46650,0.914249062538147,0.5,NO,,
159.39102564102564,49730,0.38745105266571045,0.875,NO,,
149.51923076923077,46650,0.914249062538147,0.5,NO,,
159.39102564102564,49730,0.38745105266571045,0.875,NO,,
149.51923076923077,46650,0.914249062538147,0.5,NO,,
159.39102564102564,49730,0.38745105266571045,0.875,NO,,
149.51923076923077,46650,0.914249062538147,0.5,NO,,
159.39102564102564,49730,0.38745105266571045,0.875,NO,,
149.55128205128204,46660,0.5341865420341492,0.875,NO,,
159.39102564102564,49730,0.38745105266571045,0.875,NO,,
149.55128205128204,46660,0.5341865420341492,0.875,NO,,
149.55128205128204,46660,0.5341865420341492,0.875,NO,,
159.39102564102564,49730,0.38745105266571045,0.875,NO,,
149.55128205128204,46660,0.5341865420341492,0.875,NO,,
159.39102564102564,49730,0.38745105266571045,0.875,NO,,
149.55128205128204,46660,0.5341865420341492,0.875,NO,,
159.42307692307693,49740,0.6207066178321838,0.625,NO,,
149.55128205128204,46660,0.5341865420341492,0.875,NO,,
159.42307692307693,49740,0.6207066178321838,0.625,NO,,
149.55128205128204,46660,0.5341865420341492,0.875,NO,,
159.42307692307693,49740,0.6207066178321838,0.625,NO,,
149.55128205128204,46660,0.5341865420341492,0.875,NO,,
159.42307692307693,49740,0.6207066178321838,0.625,NO,,
149.55128205128204,46660,0.5341865420341492,0.875,NO,,
159.42307692307693,49740,0.6207066178321838,0.625,NO,,
149.55128205128204,46660,0.5341865420341492,0.875,NO,,
159.42307692307693,49740,0.6207066178321838,0.625,NO,,
149.58333333333334,46670,0.5529998540878296,0.5,NO,,
159.42307692307693,49740,0.6207066178321838,0.625,NO,,
149.58333333333334,46670,0.5529998540878296,0.5,NO,,
159.42307692307693,49740,0.6207066178321838,0.625,NO,,
149.58333333333334,46670,0.5529998540878296,0.5,NO,,
159.42307692307693,49740,0.6207066178321838,0.625,NO,,
149.58333333333334,46670,0.5529998540878296,0.5,NO,,
159.42307692307693,49740,0.6207066178321838,0.625,NO,,
149.58333333333334,46670,0.5529998540878296,0.5,NO,,
159.4551282051282,49750,0.8912707567214966,0.5,NO,,
149.58333333333334,46670,0.5529998540878296,0.5,NO,,
159.4551282051282,49750,0.8912707567214966,0.5,NO,,
149.58333333333334,46670,0.5529998540878296,0.5,NO,,
159.4551282051282,49750,0.8912707567214966,0.5,NO,,
149.58333333333334,46670,0.5529998540878296,0.5,NO,,
159.4551282051282,49750,0.8912707567214966,0.5,NO,,
149.58333333333334,46670,0.5529998540878296,0.5,NO,,
159.4551282051282,49750,0.8912707567214966,0.5,NO,,
149.58333333333334,46670,0.5529998540878296,0.5,NO,,
159.4551282051282,49750,0.8912707567214966,0.5,NO,,
159.4551282051282,49750,0.8912707567214966,0.5,NO,,
149.6153846153846,46680,0.7768514752388,0.5,NO,,
159.4551282051282,49750,0.8912707567214966,0.5,NO,,
149.6153846153846,46680,0.7768514752388,0.5,NO,,
159.4551282051282,49750,0.8912707567214966,0.5,NO,,
149.6153846153846,46680,0.7768514752388,0.5,NO,,
159.4551282051282,49750,0.8912707567214966,0.5,NO,,
149.6153846153846,46680,0.7768514752388,0.5,NO,,
159.48717948717947,49760,0.5215147137641907,0.625,NO,,
149.6153846153846,46680,0.7768514752388,0.5,NO,,
149.6153846153846,46680,0.7768514752388,0.5,NO,,
159.48717948717947,49760,0.5215147137641907,0.625,NO,,
149.6153846153846,46680,0.7768514752388,0.5,NO,,
159.48717948717947,49760,0.5215147137641907,0.625,NO,,
149.6153846153846,46680,0.7768514752388,0.5,NO,,
159.48717948717947,49760,0.5215147137641907,0.625,NO,,
159.48717948717947,49760,0.5215147137641907,0.625,NO,,
149.6153846153846,46680,0.7768514752388,0.5,NO,,
159.48717948717947,49760,0.5215147137641907,0.625,NO,,
149.6153846153846,46680,0.7768514752388,0.5,NO,,
159.48717948717947,49760,0.5215147137641907,0.625,NO,,
159.48717948717947,49760,0.5215147137641907,0.625,NO,,
149.64743589743588,46690,0.5917924046516418,0.75,NO,,
159.48717948717947,49760,0.5215147137641907,0.625,NO,,
149.64743589743588,46690,0.5917924046516418,0.75,NO,,
159.48717948717947,49760,0.5215147137641907,0.625,NO,,
149.64743589743588,46690,0.5917924046516418,0.75,NO,,
159.51923076923077,49770,0.5210294127464294,0.625,NO,,
149.64743589743588,46690,0.5917924046516418,0.75,NO,,
159.51923076923077,49770,0.5210294127464294,0.625,NO,,
149.64743589743588,46690,0.5917924046516418,0.75,NO,,
159.51923076923077,49770,0.5210294127464294,0.625,NO,,
149.64743589743588,46690,0.5917924046516418,0.75,NO,,
159.51923076923077,49770,0.5210294127464294,0.625,NO,,
149.64743589743588,46690,0.5917924046516418,0.75,NO,,
159.51923076923077,49770,0.5210294127464294,0.625,NO,,
149.64743589743588,46690,0.5917924046516418,0.75,NO,,
159.51923076923077,49770,0.5210294127464294,0.625,NO,,
149.64743589743588,46690,0.5917924046516418,0.75,NO,,
159.51923076923077,49770,0.5210294127464294,0.625,NO,,
149.64743589743588,46690,0.5917924046516418,0.75,NO,,
149.67948717948718,46700,0.47678691148757935,0.75,NO,,
159.51923076923077,49770,0.5210294127464294,0.625,NO,,
149.67948717948718,46700,0.47678691148757935,0.75,NO,,
159.51923076923077,49770,0.5210294127464294,0.625,NO,,
149.67948717948718,46700,0.47678691148757935,0.75,NO,,
159.51923076923077,49770,0.5210294127464294,0.625,NO,,
149.67948717948718,46700,0.47678691148757935,0.75,NO,,
159.55128205128204,49780,0.8185217380523682,0.5,NO,,
149.67948717948718,46700,0.47678691148757935,0.75,NO,,
159.55128205128204,49780,0.8185217380523682,0.5,NO,,
149.67948717948718,46700,0.47678691148757935,0.75,NO,,
159.55128205128204,49780,0.8185217380523682,0.5,NO,,
149.67948717948718,46700,0.47678691148757935,0.75,NO,,
159.55128205128204,49780,0.8185217380523682,0.5,NO,,
149.67948717948718,46700,0.47678691148757935,0.75,NO,,
159.55128205128204,49780,0.8185217380523682,0.5,NO,,
149.67948717948718,46700,0.47678691148757935,0.75,NO,,
159.55128205128204,49780,0.8185217380523682,0.5,NO,,
149.67948717948718,46700,0.47678691148757935,0.75,NO,,
159.55128205128204,49780,0.8185217380523682,0.5,NO,,
159.55128205128204,49780,0.8185217380523682,0.5,NO,,
149.71153846153845,46710,0.5728932619094849,0.625,NO,,
159.55128205128204,49780,0.8185217380523682,0.5,NO,,
149.71153846153845,46710,0.5728932619094849,0.625,NO,,
159.55128205128204,49780,0.8185217380523682,0.5,NO,,
149.71153846153845,46710,0.5728932619094849,0.625,NO,,
159.58333333333334,49790,0.5293667912483215,0.75,NO,,
149.71153846153845,46710,0.5728932619094849,0.625,NO,,
159.58333333333334,49790,0.5293667912483215,0.75,NO,,
149.71153846153845,46710,0.5728932619094849,0.625,NO,,
149.71153846153845,46710,0.5728932619094849,0.625,NO,,
159.58333333333334,49790,0.5293667912483215,0.75,NO,,
149.71153846153845,46710,0.5728932619094849,0.625,NO,,
159.58333333333334,49790,0.5293667912483215,0.75,NO,,
149.71153846153845,46710,0.5728932619094849,0.625,NO,,
159.58333333333334,49790,0.5293667912483215,0.75,NO,,
149.71153846153845,46710,0.5728932619094849,0.625,NO,,
159.58333333333334,49790,0.5293667912483215,0.75,NO,,
149.71153846153845,46710,0.5728932619094849,0.625,NO,,
159.58333333333334,49790,0.5293667912483215,0.75,NO,,
149.74358974358975,46720,0.6565834283828735,0.625,NO,,
159.58333333333334,49790,0.5293667912483215,0.75,NO,,
149.74358974358975,46720,0.6565834283828735,0.625,NO,,
159.58333333333334,49790,0.5293667912483215,0.75,NO,,
149.74358974358975,46720,0.6565834283828735,0.625,NO,,
159.58333333333334,49790,0.5293667912483215,0.75,NO,,
149.74358974358975,46720,0.6565834283828735,0.625,NO,,
159.6153846153846,49800,0.6875431537628174,0.5,NO,,
149.74358974358975,46720,0.6565834283828735,0.625,NO,,
159.6153846153846,49800,0.6875431537628174,0.5,NO,,
149.74358974358975,46720,0.6565834283828735,0.625,NO,,
159.6153846153846,49800,0.6875431537628174,0.5,NO,,
159.6153846153846,49800,0.6875431537628174,0.5,NO,,
149.74358974358975,46720,0.6565834283828735,0.625,NO,,
159.6153846153846,49800,0.6875431537628174,0.5,NO,,
149.74358974358975,46720,0.6565834283828735,0.625,NO,,
159.6153846153846,49800,0.6875431537628174,0.5,NO,,
149.74358974358975,46720,0.6565834283828735,0.625,NO,,
149.74358974358975,46720,0.6565834283828735,0.625,NO,,
159.6153846153846,49800,0.6875431537628174,0.5,NO,,
159.6153846153846,49800,0.6875431537628174,0.5,NO,,
149.77564102564102,46730,0.5728086829185486,0.75,NO,,
159.6153846153846,49800,0.6875431537628174,0.5,NO,,
149.77564102564102,46730,0.5728086829185486,0.75,NO,,
159.6153846153846,49800,0.6875431537628174,0.5,NO,,
149.77564102564102,46730,0.5728086829185486,0.75,NO,,
149.77564102564102,46730,0.5728086829185486,0.75,NO,,
159.64743589743588,49810,0.41138750314712524,0.875,NO,,
159.64743589743588,49810,0.41138750314712524,0.875,NO,,
149.77564102564102,46730,0.5728086829185486,0.75,NO,,
159.64743589743588,49810,0.41138750314712524,0.875,NO,,
149.77564102564102,46730,0.5728086829185486,0.75,NO,,
159.64743589743588,49810,0.41138750314712524,0.875,NO,,
149.77564102564102,46730,0.5728086829185486,0.75,NO,,
149.77564102564102,46730,0.5728086829185486,0.75,NO,,
159.64743589743588,49810,0.41138750314712524,0.875,NO,,
149.77564102564102,46730,0.5728086829185486,0.75,NO,,
159.64743589743588,49810,0.41138750314712524,0.875,NO,,
149.77564102564102,46730,0.5728086829185486,0.75,NO,,
159.64743589743588,49810,0.41138750314712524,0.875,NO,,
159.64743589743588,49810,0.41138750314712524,0.875,NO,,
149.80769230769232,46740,0.38547420501708984,0.875,NO,,
159.64743589743588,49810,0.41138750314712524,0.875,NO,,
149.80769230769232,46740,0.38547420501708984,0.875,NO,,
159.64743589743588,49810,0.41138750314712524,0.875,NO,,
149.80769230769232,46740,0.38547420501708984,0.875,NO,,
159.67948717948718,49820,0.5345120429992676,0.875,NO,,
149.80769230769232,46740,0.38547420501708984,0.875,NO,,
149.80769230769232,46740,0.38547420501708984,0.875,NO,,
159.67948717948718,49820,0.5345120429992676,0.875,NO,,
149.80769230769232,46740,0.38547420501708984,0.875,NO,,
159.67948717948718,49820,0.5345120429992676,0.875,NO,,
149.80769230769232,46740,0.38547420501708984,0.875,NO,,
159.67948717948718,49820,0.5345120429992676,0.875,NO,,
149.80769230769232,46740,0.38547420501708984,0.875,NO,,
159.67948717948718,49820,0.5345120429992676,0.875,NO,,
149.80769230769232,46740,0.38547420501708984,0.875,NO,,
159.67948717948718,49820,0.5345120429992676,0.875,NO,,
159.67948717948718,49820,0.5345120429992676,0.875,NO,,
149.80769230769232,46740,0.38547420501708984,0.875,NO,,
159.67948717948718,49820,0.5345120429992676,0.875,NO,,
149.8397435897436,46750,0.5746344327926636,0.75,NO,,
159.67948717948718,49820,0.5345120429992676,0.875,NO,,
149.8397435897436,46750,0.5746344327926636,0.75,NO,,
159.67948717948718,49820,0.5345120429992676,0.875,NO,,
149.8397435897436,46750,0.5746344327926636,0.75,NO,,
159.71153846153845,49830,0.5202850103378296,0.75,NO,,
149.8397435897436,46750,0.5746344327926636,0.75,NO,,
159.71153846153845,49830,0.5202850103378296,0.75,NO,,
149.8397435897436,46750,0.5746344327926636,0.75,NO,,
159.71153846153845,49830,0.5202850103378296,0.75,NO,,
149.8397435897436,46750,0.5746344327926636,0.75,NO,,
159.71153846153845,49830,0.5202850103378296,0.75,NO,,
149.8397435897436,46750,0.5746344327926636,0.75,NO,,
159.71153846153845,49830,0.5202850103378296,0.75,NO,,
149.8397435897436,46750,0.5746344327926636,0.75,NO,,
159.71153846153845,49830,0.5202850103378296,0.75,NO,,
149.8397435897436,46750,0.5746344327926636,0.75,NO,,
159.71153846153845,49830,0.5202850103378296,0.75,NO,,
149.8397435897436,46750,0.5746344327926636,0.75,NO,,
159.71153846153845,49830,0.5202850103378296,0.75,NO,,
149.87179487179486,46760,0.5297515392303467,0.75,NO,,
159.71153846153845,49830,0.5202850103378296,0.75,NO,,
149.87179487179486,46760,0.5297515392303467,0.75,NO,,
159.71153846153845,49830,0.5202850103378296,0.75,NO,,
149.87179487179486,46760,0.5297515392303467,0.75,NO,,
149.87179487179486,46760,0.5297515392303467,0.75,NO,,
159.74358974358975,49840,0.4211941659450531,0.875,NO,,
149.87179487179486,46760,0.5297515392303467,0.75,NO,,
159.74358974358975,49840,0.4211941659450531,0.875,NO,,
149.87179487179486,46760,0.5297515392303467,0.75,NO,,
159.74358974358975,49840,0.4211941659450531,0.875,NO,,
149.87179487179486,46760,0.5297515392303467,0.75,NO,,
159.74358974358975,49840,0.4211941659450531,0.875,NO,,
149.87179487179486,46760,0.5297515392303467,0.75,NO,,
159.74358974358975,49840,0.4211941659450531,0.875,NO,,
149.87179487179486,46760,0.5297515392303467,0.75,NO,,
159.74358974358975,49840,0.4211941659450531,0.875,NO,,
159.74358974358975,49840,0.4211941659450531,0.875,NO,,
149.87179487179486,46760,0.5297515392303467,0.75,NO,,
159.74358974358975,49840,0.4211941659450531,0.875,NO,,
149.90384615384616,46770,0.38055023550987244,0.875,NO,,
159.74358974358975,49840,0.4211941659450531,0.875,NO,,
149.90384615384616,46770,0.38055023550987244,0.875,NO,,
159.74358974358975,49840,0.4211941659450531,0.875,NO,,
149.90384615384616,46770,0.38055023550987244,0.875,NO,,
159.77564102564102,49850,0.31593558192253113,1.0,NO,,
149.90384615384616,46770,0.38055023550987244,0.875,NO,,
159.77564102564102,49850,0.31593558192253113,1.0,NO,,
149.90384615384616,46770,0.38055023550987244,0.875,NO,,
159.77564102564102,49850,0.31593558192253113,1.0,NO,,
149.90384615384616,46770,0.38055023550987244,0.875,NO,,
159.77564102564102,49850,0.31593558192253113,1.0,NO,,
149.90384615384616,46770,0.38055023550987244,0.875,NO,,
159.77564102564102,49850,0.31593558192253113,1.0,NO,,
149.90384615384616,46770,0.38055023550987244,0.875,NO,,
159.77564102564102,49850,0.31593558192253113,1.0,NO,,
159.77564102564102,49850,0.31593558192253113,1.0,NO,,
149.90384615384616,46770,0.38055023550987244,0.875,NO,,
149.90384615384616,46770,0.38055023550987244,0.875,NO,,
159.77564102564102,49850,0.31593558192253113,1.0,NO,,
159.77564102564102,49850,0.31593558192253113,1.0,NO,,
149.93589743589743,46780,0.5079374313354492,0.875,NO,,
159.77564102564102,49850,0.31593558192253113,1.0,NO,,
149.93589743589743,46780,0.5079374313354492,0.875,NO,,
